temp,soc,c,soh
0,0.0,149.51247930624,1.0
0,0.05,477.073388169435,1.0
0,0.1,1489.96400273872,1.0
0,0.15,2502.854617308,1.0
0,0.2,3516.88581656464,1.0
0,0.25,4531.17546666299,1.0
0,0.3,5352.01006901315,1.0
0,0.35,5880.59479344536,1.0
0,0.4,6409.17951787757,1.0
0,0.45,6769.40385235567,1.0
0,0.5,7126.39616686231,1.0
0,0.55,7479.89901017385,1.0
0,0.6,7830.69947359865,1.0
0,0.65,8156.10202678075,1.0
0,0.7,8332.98280809141,1.0
0,0.75,8509.86358940208,1.0
0,0.8,8091.31040704162,1.0
0,0.85,7450.95860235664,1.0
0,0.9,6810.60679767167,1.0
0,0.95,6170.25499298669,1.0
0,1.0,5529.90318830172,1.0
10,0.0,197.995233619588,1.0
10,0.05,1520.30548979673,1.0
10,0.1,4101.16078819117,1.0
10,0.15,6603.95999401886,1.0
10,0.2,8932.31003901793,1.0
10,0.25,11017.3594380417,1.0
10,0.3,11545.4494024806,1.0
10,0.35,12073.5393669196,1.0
10,0.4,11998.196878099,1.0
10,0.45,11898.4439872119,1.0
10,0.5,12081.8593685321,1.0
10,0.55,12341.9094445186,1.0
10,0.6,12734.6218070063,1.0
10,0.65,13211.0982375843,1.0
10,0.7,13697.0258566703,1.0
10,0.75,14195.0299020275,1.0
10,0.8,14134.8759026643,1.0
10,0.85,12526.7326739401,1.0
10,0.9,10918.5894452159,1.0
10,0.95,9310.44621649165,1.0
10,1.0,7702.30298776745,1.0
20,0.0,329.501985232743,1.0
20,0.05,3886.20453837969,1.0
20,0.1,7612.96848363861,1.0
20,0.15,11660.5374403703,1.0
20,0.2,15236.7246277382,1.0
20,0.25,17644.323838668,1.0
20,0.3,19474.7163003259,1.0
20,0.35,19355.5634004475,1.0
20,0.4,19085.070609186,1.0
20,0.45,18073.9761633465,1.0
20,0.5,17148.7692483824,1.0
20,0.55,16914.6328489478,1.0
20,0.6,16771.9761982571,1.0
20,0.65,18307.5875270115,1.0
20,0.7,19843.1988557658,1.0
20,0.75,20059.7089253373,1.0
20,0.8,20266.3287063771,1.0
20,0.85,17687.9259753949,1.0
20,0.9,14911.1625729355,1.0
20,0.95,12134.3991704761,1.0
20,1.0,9357.63576801671,1.0
30,0.0,4083.28436564144,1.0
30,0.05,8469.27591324817,1.0
30,0.1,12855.2674608549,1.0
30,0.15,16335.3126104586,1.0
30,0.2,19802.4274714701,1.0
30,0.25,23340.4275859378,1.0
30,0.3,26880.490604979,1.0
30,0.35,26287.7608874102,1.0
30,0.4,25512.0900278903,1.0
30,0.45,23879.2003222203,1.0
30,0.5,22195.2176491575,1.0
30,0.55,21258.7633670801,1.0
30,0.6,20378.7694141054,1.0
30,0.65,25098.5882935986,1.0
30,0.7,30332.7427562444,1.0
30,0.75,27565.2024906821,1.0
30,0.8,23925.6282475197,1.0
30,0.85,20589.1410241325,1.0
30,0.9,17291.0806870524,1.0
30,0.95,13993.0203499723,1.0
30,1.0,10694.9600128923,1.0
40,0.0,12500.0,1.0
40,0.05,14778.3313432087,1.0
40,0.1,16828.6235440446,1.0
40,0.15,19003.1542978902,1.0
40,0.2,21416.4983826924,1.0
40,0.25,24179.8718572875,1.0
40,0.3,27481.7735275019,1.0
40,0.35,29140.7554844248,1.0
40,0.4,28755.8316781002,1.0
40,0.45,27795.9918197639,1.0
40,0.5,26255.5133715658,1.0
40,0.55,25115.1561833649,1.0
40,0.6,24303.2503930983,1.0
40,0.65,30199.3417699096,1.0
40,0.7,40547.7811965492,1.0
40,0.75,37546.7950266708,1.0
40,0.8,27444.1857043381,1.0
40,0.85,22034.5605473862,1.0
40,0.9,18592.9349660142,1.0
40,0.95,15151.3093846421,1.0
40,1.0,11709.6838032701,1.0
0,0.0,130.82341939296,0.9
0,0.05,417.43921464825564,0.9
0,0.1,1303.71850239638,0.9
0,0.15,2189.9977901445,0.9
0,0.2,3077.27508949406,0.9
0,0.25,3964.7785333301167,0.9
0,0.3,4683.008810386506,0.9
0,0.35,5145.52044426469,0.9
0,0.4,5608.0320781428745,0.9
0,0.45,5923.228370811212,0.9
0,0.5,6235.596646004521,0.9
0,0.55,6544.911633902119,0.9
0,0.6,6851.8620393988185,0.9
0,0.65,7136.589273433156,0.9
0,0.7,7291.359957079984,0.9
0,0.75,7446.13064072682,0.9
0,0.8,7079.896606161418,0.9
0,0.85,6519.58877706206,0.9
0,0.9,5959.280947962712,0.9
0,0.95,5398.973118863354,0.9
0,1.0,4838.665289764005,0.9
10,0.0,173.2458294171395,0.9
10,0.05,1330.2673035721386,0.9
10,0.1,3588.5156896672734,0.9
10,0.15,5778.464994766502,0.9
10,0.2,7815.771284140688,0.9
10,0.25,9640.189508286487,0.9
10,0.3,10102.268227170527,0.9
10,0.35,10564.346946054651,0.9
10,0.4,10498.422268336624,0.9
10,0.45,10411.138488810413,0.9
10,0.5,10571.626947465587,0.9
10,0.55,10799.170763953774,0.9
10,0.6,11142.794081130512,0.9
10,0.65,11559.710957886262,0.9
10,0.7,11984.897624586512,0.9
10,0.75,12420.651164274062,0.9
10,0.8,12368.016414831263,0.9
10,0.85,10960.891089697587,0.9
10,0.9,9553.765764563912,0.9
10,0.95,8146.6404394301935,0.9
10,1.0,6739.515114296519,0.9
20,0.0,288.31423707865014,0.9
20,0.05,3400.4289710822286,0.9
20,0.1,6661.3474231837845,0.9
20,0.15,10202.970260324015,0.9
20,0.2,13332.134049270924,0.9
20,0.25,15438.783358834498,0.9
20,0.3,17040.376762785163,0.9
20,0.35,16936.117975391564,0.9
20,0.4,16699.436783037752,0.9
20,0.45,15814.729142928187,0.9
20,0.5,15005.1730923346,0.9
20,0.55,14800.303742829325,0.9
20,0.6,14675.479173474963,0.9
20,0.65,16019.139086135063,0.9
20,0.7,17362.798998795075,0.9
20,0.75,17552.24530967014,0.9
20,0.8,17733.03761807996,0.9
20,0.85,15476.935228470538,0.9
20,0.9,13047.267251318564,0.9
20,0.95,10617.599274166587,0.9
20,1.0,8187.931297014621,0.9
30,0.0,3572.8738199362606,0.9
30,0.05,7410.616424092148,0.9
30,0.1,11248.359028248038,0.9
30,0.15,14293.398534151276,0.9
30,0.2,17327.124037536338,0.9
30,0.25,20422.874137695573,0.9
30,0.3,23520.429279356627,0.9
30,0.35,23001.790776483926,0.9
30,0.4,22323.078774404014,0.9
30,0.45,20894.300281942764,0.9
30,0.5,19420.815443012812,0.9
30,0.55,18601.417946195088,0.9
30,0.6,17831.423237342227,0.9
30,0.65,21961.264756898778,0.9
30,0.7,26541.149911713852,0.9
30,0.75,24119.552179346836,0.9
30,0.8,20934.92471657974,0.9
30,0.85,18015.498396115938,0.9
30,0.9,15129.69560117085,0.9
30,0.95,12243.892806225762,0.9
30,1.0,9358.090011280763,0.9
40,0.0,10937.5,0.9
40,0.05,12931.039925307614,0.9
40,0.1,14725.045601039026,0.9
40,0.15,16627.760010653925,0.9
40,0.2,18739.43608485585,0.9
40,0.25,21157.387875126566,0.9
40,0.3,24046.551836564162,0.9
40,0.35,25498.1610488717,0.9
40,0.4,25161.352718337675,0.9
40,0.45,24321.492842293417,0.9
40,0.5,22973.574200120078,0.9
40,0.55,21975.76166044429,0.9
40,0.6,21265.344093961015,0.9
40,0.65,26424.424048670902,0.9
40,0.7,35479.30854698055,0.9
40,0.75,32853.44564833695,0.9
40,0.8,24013.662491295836,0.9
40,0.85,19280.24047896293,0.9
40,0.9,16268.818095262424,0.9
40,0.95,13257.395711561838,0.9
40,1.0,10245.973327861338,0.9
0,0.0,112.13435947968001,0.8
0,0.05,357.8050411270763,0.8
0,0.1,1117.47300205404,0.8
0,0.15,1877.140962981,0.8
0,0.2,2637.6643624234803,0.8
0,0.25,3398.381599997243,0.8
0,0.3,4014.007551759863,0.8
0,0.35,4410.44609508402,0.8
0,0.4,4806.884638408178,0.8
0,0.45,5077.0528892667535,0.8
0,0.5,5344.7971251467325,0.8
0,0.55,5609.924257630388,0.8
0,0.6,5873.024605198988,0.8
0,0.65,6117.076520085563,0.8
0,0.7,6249.737106068558,0.8
0,0.75,6382.3976920515615,0.8
0,0.8,6068.482805281215,0.8
0,0.85,5588.218951767481,0.8
0,0.9,5107.955098253753,0.8
0,0.95,4627.691244740018,0.8
0,1.0,4147.427391226291,0.8
10,0.0,148.49642521469102,0.8
10,0.05,1140.2291173475476,0.8
10,0.1,3075.8705911433776,0.8
10,0.15,4952.969995514146,0.8
10,0.2,6699.232529263448,0.8
10,0.25,8263.019578531275,0.8
10,0.3,8659.087051860452,0.8
10,0.35,9055.1545251897,0.8
10,0.4,8998.64765857425,0.8
10,0.45,8923.832990408926,0.8
10,0.5,9061.394526399075,0.8
10,0.55,9256.43208338895,0.8
10,0.6,9550.966355254726,0.8
10,0.65,9908.323678188226,0.8
10,0.7,10272.769392502725,0.8
10,0.75,10646.272426520625,0.8
10,0.8,10601.156926998226,0.8
10,0.85,9395.049505455076,0.8
10,0.9,8188.942083911925,0.8
10,0.95,6982.834662368738,0.8
10,1.0,5776.727240825588,0.8
20,0.0,247.12648892455726,0.8
20,0.05,2914.6534037847678,0.8
20,0.1,5709.7263627289585,0.8
20,0.15,8745.403080277727,0.8
20,0.2,11427.543470803652,0.8
20,0.25,13233.242879001,0.8
20,0.3,14606.037225244427,0.8
20,0.35,14516.672550335627,0.8
20,0.4,14313.802956889502,0.8
20,0.45,13555.482122509875,0.8
20,0.5,12861.576936286801,0.8
20,0.55,12685.974636710851,0.8
20,0.6,12578.982148692827,0.8
20,0.65,13730.690645258626,0.8
20,0.7,14882.399141824351,0.8
20,0.75,15044.781694002977,0.8
20,0.8,15199.746529782826,0.8
20,0.85,13265.944481546177,0.8
20,0.9,11183.371929701627,0.8
20,0.95,9100.799377857074,0.8
20,1.0,7018.226826012533,0.8
30,0.0,3062.4632742310805,0.8
30,0.05,6351.956934936128,0.8
30,0.1,9641.450595641176,0.8
30,0.15,12251.484457843952,0.8
30,0.2,14851.820603602575,0.8
30,0.25,17505.32068945335,0.8
30,0.3,20160.367953734254,0.8
30,0.35,19715.82066555765,0.8
30,0.4,19134.067520917728,0.8
30,0.45,17909.400241665226,0.8
30,0.5,16646.413236868128,0.8
30,0.55,15944.072525310077,0.8
30,0.6,15284.077060579053,0.8
30,0.65,18823.941220198954,0.8
30,0.7,22749.5570671833,0.8
30,0.75,20673.901868011577,0.8
30,0.8,17944.221185639777,0.8
30,0.85,15441.855768099376,0.8
30,0.9,12968.3105152893,0.8
30,0.95,10494.765262479226,0.8
30,1.0,8021.220009669225,0.8
40,0.0,9375.0,0.8
40,0.05,11083.748507406526,0.8
40,0.1,12621.46765803345,0.8
40,0.15,14252.365723417652,0.8
40,0.2,16062.373787019302,0.8
40,0.25,18134.903892965627,0.8
40,0.3,20611.330145626427,0.8
40,0.35,21855.566613318602,0.8
40,0.4,21566.87375857515,0.8
40,0.45,20846.99386482293,0.8
40,0.5,19691.635028674355,0.8
40,0.55,18836.367137523677,0.8
40,0.6,18227.437794823727,0.8
40,0.65,22649.506327432202,0.8
40,0.7,30410.835897411904,0.8
40,0.75,28160.0962700031,0.8
40,0.8,20583.139278253577,0.8
40,0.85,16525.920410539653,0.8
40,0.9,13944.70122451065,0.8
40,0.95,11363.482038481576,0.8
40,1.0,8782.262852452575,0.8
0,0.0,93.4452995664,0.7
0,0.05,298.1708676058969,0.7
0,0.1,931.2275017116999,0.7
0,0.15,1564.2841358174999,0.7
0,0.2,2198.0536353529,0.7
0,0.25,2831.984666664369,0.7
0,0.3,3345.0062931332186,0.7
0,0.35,3675.3717459033496,0.7
0,0.4,4005.737198673481,0.7
0,0.45,4230.877407722293,0.7
0,0.5,4453.997604288943,0.7
0,0.55,4674.936881358656,0.7
0,0.6,4894.187170999156,0.7
0,0.65,5097.563766737969,0.7
0,0.7,5208.114255057131,0.7
0,0.75,5318.6647433763,0.7
0,0.8,5057.0690044010125,0.7
0,0.85,4656.8491264729,0.7
0,0.9,4256.629248544794,0.7
0,0.95,3856.409370616681,0.7
0,1.0,3456.189492688575,0.7
10,0.0,123.74702101224248,0.7
10,0.05,950.1909311229562,0.7
10,0.1,2563.225492619481,0.7
10,0.15,4127.474996261787,0.7
10,0.2,5582.693774386205,0.7
10,0.25,6885.849648776062,0.7
10,0.3,7215.905876550375,0.7
10,0.35,7545.96210432475,0.7
10,0.4,7498.8730488118745,0.7
10,0.45,7436.527492007437,0.7
10,0.5,7551.162105332562,0.7
10,0.55,7713.693402824125,0.7
10,0.6,7959.138629378937,0.7
10,0.65,8256.936398490187,0.7
10,0.7,8560.641160418936,0.7
10,0.75,8871.893688767186,0.7
10,0.8,8834.297439165188,0.7
10,0.85,7829.207921212562,0.7
10,0.9,6824.118403259937,0.7
10,0.95,5819.028885307281,0.7
10,1.0,4813.939367354656,0.7
20,0.0,205.93874077046436,0.7
20,0.05,2428.877836487306,0.7
20,0.1,4758.105302274132,0.7
20,0.15,7287.835900231437,0.7
20,0.2,9522.952892336374,0.7
20,0.25,11027.702399167498,0.7
20,0.3,12171.697687703687,0.7
20,0.35,12097.227125279687,0.7
20,0.4,11928.16913074125,0.7
20,0.45,11296.235102091561,0.7
20,0.5,10717.980780238999,0.7
20,0.55,10571.645530592374,0.7
20,0.6,10482.485123910687,0.7
20,0.65,11442.242204382186,0.7
20,0.7,12401.999284853624,0.7
20,0.75,12537.318078335813,0.7
20,0.8,12666.455441485687,0.7
20,0.85,11054.953734621813,0.7
20,0.9,9319.476608084688,0.7
20,0.95,7583.999481547562,0.7
20,1.0,5848.522355010443,0.7
30,0.0,2552.0527285259,0.7
30,0.05,5293.297445780106,0.7
30,0.1,8034.542163034313,0.7
30,0.15,10209.570381536625,0.7
30,0.2,12376.51716966881,0.7
30,0.25,14587.767241211124,0.7
30,0.3,16800.306628111874,0.7
30,0.35,16429.850554631375,0.7
30,0.4,15945.056267431435,0.7
30,0.45,14924.500201387686,0.7
30,0.5,13872.011030723437,0.7
30,0.55,13286.727104425063,0.7
30,0.6,12736.730883815875,0.7
30,0.65,15686.617683499124,0.7
30,0.7,18957.964222652747,0.7
30,0.75,17228.25155667631,0.7
30,0.8,14953.517654699812,0.7
30,0.85,12868.213140082811,0.7
30,0.9,10806.92542940775,0.7
30,0.95,8745.637718732687,0.7
30,1.0,6684.350008057687,0.7
40,0.0,7812.5,0.7
40,0.05,9236.457089505437,0.7
40,0.1,10517.889715027874,0.7
40,0.15,11876.971436181375,0.7
40,0.2,13385.31148918275,0.7
40,0.25,15112.419910804687,0.7
40,0.3,17176.108454688685,0.7
40,0.35,18212.9721777655,0.7
40,0.4,17972.394798812624,0.7
40,0.45,17372.494887352437,0.7
40,0.5,16409.695857228624,0.7
40,0.55,15696.97261460306,0.7
40,0.6,15189.531495686437,0.7
40,0.65,18874.588606193498,0.7
40,0.7,25342.36324784325,0.7
40,0.75,23466.74689166925,0.7
40,0.8,17152.61606521131,0.7
40,0.85,13771.600342116375,0.7
40,0.9,11620.584353758873,0.7
40,0.95,9469.568365401312,0.7
40,1.0,7318.552377043812,0.7
0,0.0,74.75623965312,0.6
0,0.05,238.5366940847175,0.6
0,0.1,744.98200136936,0.6
0,0.15,1251.427308654,0.6
0,0.2,1758.44290828232,0.6
0,0.25,2265.587733331495,0.6
0,0.3,2676.005034506575,0.6
0,0.35,2940.29739672268,0.6
0,0.4,3204.589758938785,0.6
0,0.45,3384.701926177835,0.6
0,0.5,3563.198083431155,0.6
0,0.55,3739.949505086925,0.6
0,0.6,3915.349736799325,0.6
0,0.65,4078.051013390375,0.6
0,0.7,4166.491404045705,0.6
0,0.75,4254.93179470104,0.6
0,0.8,4045.65520352081,0.6
0,0.85,3725.47930117832,0.6
0,0.9,3405.303398835835,0.6
0,0.95,3085.127496493345,0.6
0,1.0,2764.95159415086,0.6
10,0.0,98.997616809794,0.6
10,0.05,760.152744898365,0.6
10,0.1,2050.580394095585,0.6
10,0.15,3301.97999700943,0.6
10,0.2,4466.155019508965,0.6
10,0.25,5508.67971902085,0.6
10,0.3,5772.7247012403,0.6
10,0.35,6036.7696834598,0.6
10,0.4,5999.0984390495,0.6
10,0.45,5949.22199360595,0.6
10,0.5,6040.92968426605,0.6
10,0.55,6170.9547222593,0.6
10,0.6,6367.31090350315,0.6
10,0.65,6605.54911879215,0.6
10,0.7,6848.51292833515,0.6
10,0.75,7097.51495101375,0.6
10,0.8,7067.43795133215,0.6
10,0.85,6263.36633697005,0.6
10,0.9,5459.29472260795,0.6
10,0.95,4655.223108245825,0.6
10,1.0,3851.151493883725,0.6
20,0.0,164.7509926163715,0.6
20,0.05,1943.102269189845,0.6
20,0.1,3806.484241819305,0.6
20,0.15,5830.26872018515,0.6
20,0.2,7618.3623138691,0.6
20,0.25,8822.161919334,0.6
20,0.3,9737.35815016295,0.6
20,0.35,9677.78170022375,0.6
20,0.4,9542.535304593,0.6
20,0.45,9036.98808167325,0.6
20,0.5,8574.3846241912,0.6
20,0.55,8457.3164244739,0.6
20,0.6,8385.98809912855,0.6
20,0.65,9153.79376350575,0.6
20,0.7,9921.5994278829,0.6
20,0.75,10029.85446266865,0.6
20,0.8,10133.16435318855,0.6
20,0.85,8843.96298769745,0.6
20,0.9,7455.58128646775,0.6
20,0.95,6067.19958523805,0.6
20,1.0,4678.817884008355,0.6
30,0.0,2041.64218282072,0.6
30,0.05,4234.637956624085,0.6
30,0.1,6427.63373042745,0.6
30,0.15,8167.6563052293,0.6
30,0.2,9901.21373573505,0.6
30,0.25,11670.2137929689,0.6
30,0.3,13440.2453024895,0.6
30,0.35,13143.8804437051,0.6
30,0.4,12756.04501394515,0.6
30,0.45,11939.60016111015,0.6
30,0.5,11097.60882457875,0.6
30,0.55,10629.38168354005,0.6
30,0.6,10189.3847070527,0.6
30,0.65,12549.2941467993,0.6
30,0.7,15166.3713781222,0.6
30,0.75,13782.60124534105,0.6
30,0.8,11962.81412375985,0.6
30,0.85,10294.57051206625,0.6
30,0.9,8645.5403435262,0.6
30,0.95,6996.51017498615,0.6
30,1.0,5347.48000644615,0.6
40,0.0,6250.0,0.6
40,0.05,7389.16567160435,0.6
40,0.1,8414.3117720223,0.6
40,0.15,9501.5771489451,0.6
40,0.2,10708.2491913462,0.6
40,0.25,12089.93592864375,0.6
40,0.3,13740.88676375095,0.6
40,0.35,14570.3777422124,0.6
40,0.4,14377.9158390501,0.6
40,0.45,13897.99590988195,0.6
40,0.5,13127.7566857829,0.6
40,0.55,12557.57809168245,0.6
40,0.6,12151.62519654915,0.6
40,0.65,15099.6708849548,0.6
40,0.7,20273.8905982746,0.6
40,0.75,18773.3975133354,0.6
40,0.8,13722.09285216905,0.6
40,0.85,11017.2802736931,0.6
40,0.9,9296.4674830071,0.6
40,0.95,7575.65469232105,0.6
40,1.0,5854.84190163505,0.6
