temp,soc,r1,soh
0,0.0,0.0213599127799394,1.0
0,0.05,0.0226811116132852,1.0
0,0.1,0.0179689144593943,1.0
0,0.15,0.0132567173055033,1.0
0,0.2,0.0113516035592779,1.0
0,0.25,0.0100825610119272,1.0
0,0.3,0.0091066592630783,1.0
0,0.35,0.0085736012837361,1.0
0,0.4,0.008040543304394,1.0
0,0.45,0.0077658361149094,1.0
0,0.5,0.0074960884940781,1.0
0,0.55,0.0073801054743783,1.0
0,0.6,0.0073832036398096,1.0
0,0.65,0.0074127513111382,1.0
0,0.7,0.0075969702701221,1.0
0,0.75,0.0077811892291061,1.0
0,0.8,0.0078630293050682,1.0
0,0.85,0.0079067333380855,1.0
0,0.9,0.0079504373711029,1.0
0,0.95,0.0079941414041202,1.0
0,1.0,0.0080378454371375,1.0
10,0.0,0.0210040599859174,1.0
10,0.05,0.0176711286758875,1.0
10,0.1,0.0116973041274663,1.0
10,0.15,0.0073727760311499,1.0
10,0.2,0.00673429437357,1.0
10,0.25,0.0061301885060216,1.0
10,0.3,0.005746064424367,1.0
10,0.35,0.0053619403427124,1.0
10,0.4,0.0050879892062322,1.0
10,0.45,0.0048184948500827,1.0
10,0.5,0.0046479382960989,1.0
10,0.55,0.0045041575817981,1.0
10,0.6,0.0045520335901496,1.0
10,0.65,0.0047209232429184,1.0
10,0.7,0.0049167497723938,1.0
10,0.75,0.0051469953810419,1.0
10,0.8,0.0052760461258532,1.0
10,0.85,0.0051244441760241,1.0
10,0.9,0.0049728422261951,1.0
10,0.95,0.0048212402763661,1.0
10,1.0,0.0046696383265371,1.0
20,0.0,0.0199288398496842,1.0
20,0.05,0.0110587942078613,1.0
20,0.1,0.0050910287021521,1.0
20,0.15,0.0045981449482642,1.0
20,0.2,0.0042505821312453,1.0
20,0.25,0.0042632799576943,1.0
20,0.3,0.0042190172140883,1.0
20,0.35,0.0039823672274687,1.0
20,0.4,0.0037432116278976,1.0
20,0.45,0.0034917944819445,1.0
20,0.5,0.0032568082028995,1.0
20,0.55,0.0031540283984047,1.0
20,0.6,0.00307045490731,1.0
20,0.65,0.0033392363496844,1.0
20,0.7,0.0036080177920588,1.0
20,0.75,0.0037407982821976,1.0
20,0.8,0.0038725590714993,1.0
20,0.85,0.0036789747320091,1.0
20,0.9,0.0034622179844215,1.0
20,0.95,0.003245461236834,1.0
20,1.0,0.0030287044892464,1.0
30,0.0,0.0069404829815554,1.0
30,0.05,0.0050313519698044,1.0
30,0.1,0.0031222209580535,1.0
30,0.15,0.0030147463184423,1.0
30,0.2,0.0029329861547505,1.0
30,0.25,0.0030735531641413,1.0
30,0.3,0.0032205903449681,1.0
30,0.35,0.0030940907404667,1.0
30,0.4,0.0029554828268719,1.0
30,0.45,0.002736089374497,1.0
30,0.5,0.0025118808472819,1.0
30,0.55,0.0023896656980137,1.0
30,0.6,0.0022751540416893,1.0
30,0.65,0.002624201950405,1.0
30,0.7,0.0030158272070329,1.0
30,0.75,0.0030243179397718,1.0
30,0.8,0.0029910542274624,1.0
30,0.85,0.0027741896968541,1.0
30,0.9,0.0025340473374035,1.0
30,0.95,0.0022939049779529,1.0
30,1.0,0.0020537626185022,1.0
40,0.0,0.0066237424144641,1.0
40,0.05,0.0035013949908077,1.0
40,0.1,0.0027328159718814,1.0
40,0.15,0.0022326013297544,1.0
40,0.2,0.0022482409790775,1.0
40,0.25,0.0023077199557938,1.0
40,0.3,0.0024346467370852,1.0
40,0.35,0.0025154374224238,1.0
40,0.4,0.0025388316131871,1.0
40,0.45,0.0024428195786394,1.0
40,0.5,0.0022262127858786,1.0
40,0.55,0.0020359424971862,1.0
40,0.6,0.0018672913086089,1.0
40,0.65,0.0020570570746086,1.0
40,0.7,0.0024847175488185,1.0
40,0.75,0.0026093986725859,1.0
40,0.8,0.0025729009385621,1.0
40,0.85,0.0023738049821641,1.0
40,0.9,0.0021065235767328,1.0
40,0.95,0.0018392421713015,1.0
40,1.0,0.0015719607658703,1.0
0,0.0,0.026699890974924246,0.9
0,0.05,0.0283513895166065,0.9
0,0.1,0.02246114307424287,0.9
0,0.15,0.016570896631879124,0.9
0,0.2,0.014189504449097374,0.9
0,0.25,0.012603201264909,0.9
0,0.3,0.011383324078847875,0.9
0,0.35,0.010717001604670127,0.9
0,0.4,0.010050679130492499,0.9
0,0.45,0.00970729514363675,0.9
0,0.5,0.009370110617597623,0.9
0,0.55,0.009225131842972875,0.9
0,0.6,0.009229004549761999,0.9
0,0.65,0.009265939138922749,0.9
0,0.7,0.009496212837652625,0.9
0,0.75,0.009726486536382625,0.9
0,0.8,0.00982878663133525,0.9
0,0.85,0.009883416672606875,0.9
0,0.9,0.009938046713878625,0.9
0,0.95,0.00999267675515025,0.9
0,1.0,0.010047306796421875,0.9
10,0.0,0.026255074982396747,0.9
10,0.05,0.022088910844859373,0.9
10,0.1,0.014621630159332873,0.9
10,0.15,0.009215970038937375,0.9
10,0.2,0.008417867966962499,0.9
10,0.25,0.007662735632526999,0.9
10,0.3,0.00718258053045875,0.9
10,0.35,0.0067024254283905,0.9
10,0.4,0.006359986507790249,0.9
10,0.45,0.0060231185626033745,0.9
10,0.5,0.0058099228701236245,0.9
10,0.55,0.005630196977247625,0.9
10,0.6,0.005690041987687,0.9
10,0.65,0.005901154053648,0.9
10,0.7,0.00614593721549225,0.9
10,0.75,0.006433744226302374,0.9
10,0.8,0.0065950576573164995,0.9
10,0.85,0.006405555220030125,0.9
10,0.9,0.006216052782743875,0.9
10,0.95,0.006026550345457625,0.9
10,1.0,0.005837047908171375,0.9
20,0.0,0.02491104981210525,0.9
20,0.05,0.013823492759826623,0.9
20,0.1,0.006363785877690126,0.9
20,0.15,0.0057476811853302496,0.9
20,0.2,0.005313227664056626,0.9
20,0.25,0.005329099947117874,0.9
20,0.3,0.005273771517610375,0.9
20,0.35,0.004977959034335875,0.9
20,0.4,0.0046790145348719996,0.9
20,0.45,0.004364743102430625,0.9
20,0.5,0.004071010253624375,0.9
20,0.55,0.003942535498005875,0.9
20,0.6,0.0038380686341374995,0.9
20,0.65,0.004174045437105501,0.9
20,0.7,0.0045100222400735,0.9
20,0.75,0.004675997852746999,0.9
20,0.8,0.004840698839374125,0.9
20,0.85,0.004598718415011374,0.9
20,0.9,0.004327772480526875,0.9
20,0.95,0.004056826546042501,0.9
20,1.0,0.0037858806115579997,0.9
30,0.0,0.008675603726944248,0.9
30,0.05,0.0062891899622555,0.9
30,0.1,0.003902776197566875,0.9
30,0.15,0.0037684328980528746,0.9
30,0.2,0.003666232693438125,0.9
30,0.25,0.003841941455176625,0.9
30,0.3,0.004025737931210124,0.9
30,0.35,0.0038676134255833747,0.9
30,0.4,0.003694353533589875,0.9
30,0.45,0.0034201117181212495,0.9
30,0.5,0.003139851059102375,0.9
30,0.55,0.0029870821225171243,0.9
30,0.6,0.002843942552111625,0.9
30,0.65,0.0032802524380062498,0.9
30,0.7,0.0037697840087911245,0.9
30,0.75,0.00378039742471475,0.9
30,0.8,0.003738817784328,0.9
30,0.85,0.0034677371210676245,0.9
30,0.9,0.003167559171754375,0.9
30,0.95,0.002867381222441125,0.9
30,1.0,0.00256720327312775,0.9
40,0.0,0.008279678018080126,0.9
40,0.05,0.004376743738509625,0.9
40,0.1,0.00341601996485175,0.9
40,0.15,0.0027907516621929994,0.9
40,0.2,0.0028103012238468745,0.9
40,0.25,0.00288464994474225,0.9
40,0.3,0.0030433084213565,0.9
40,0.35,0.00314429677802975,0.9
40,0.4,0.003173539516483875,0.9
40,0.45,0.00305352447329925,0.9
40,0.5,0.00278276598234825,0.9
40,0.55,0.00254492812148275,0.9
40,0.6,0.0023341141357611245,0.9
40,0.65,0.0025713213432607494,0.9
40,0.7,0.003105896936023125,0.9
40,0.75,0.0032617483407323747,0.9
40,0.8,0.0032161261732026247,0.9
40,0.85,0.0029672562277051244,0.9
40,0.9,0.0026331544709159997,0.9
40,0.95,0.002299052714126875,0.9
40,1.0,0.001964950957337875,0.9
0,0.0,0.0320398691699091,0.8
0,0.05,0.0340216674199278,0.8
0,0.1,0.026953371689091447,0.8
0,0.15,0.019885075958254946,0.8
0,0.2,0.01702740533891685,0.8
0,0.25,0.015123841517890799,0.8
0,0.3,0.013659988894617447,0.8
0,0.35,0.01286040192560415,0.8
0,0.4,0.012060814956590999,0.8
0,0.45,0.011648754172364098,0.8
0,0.5,0.011244132741117149,0.8
0,0.55,0.01107015821156745,0.8
0,0.6,0.011074805459714399,0.8
0,0.65,0.0111191269667073,0.8
0,0.7,0.011395455405183148,0.8
0,0.75,0.01167178384365915,0.8
0,0.8,0.011794543957602299,0.8
0,0.85,0.011860100007128248,0.8
0,0.9,0.011925656056654348,0.8
0,0.95,0.0119912121061803,0.8
0,1.0,0.012056768155706249,0.8
10,0.0,0.03150608997887609,0.8
10,0.05,0.026506693013831246,0.8
10,0.1,0.017545956191199447,0.8
10,0.15,0.011059164046724848,0.8
10,0.2,0.010101441560354998,0.8
10,0.25,0.009195282759032399,0.8
10,0.3,0.0086190966365505,0.8
10,0.35,0.008042910514068599,0.8
10,0.4,0.007631983809348299,0.8
10,0.45,0.007227742275124049,0.8
10,0.5,0.006971907444148349,0.8
10,0.55,0.00675623637269715,0.8
10,0.6,0.006828050385224399,0.8
10,0.65,0.007081384864377599,0.8
10,0.7,0.007375124658590699,0.8
10,0.75,0.0077204930715628495,0.8
10,0.8,0.007914069188779798,0.8
10,0.85,0.00768666626403615,0.8
10,0.9,0.0074592633392926485,0.8
10,0.95,0.00723186041454915,0.8
10,1.0,0.007004457489805649,0.8
20,0.0,0.029893259774526296,0.8
20,0.05,0.01658819131179195,0.8
20,0.1,0.00763654305322815,0.8
20,0.15,0.006897217422396299,0.8
20,0.2,0.00637587319686795,0.8
20,0.25,0.006394919936541449,0.8
20,0.3,0.00632852582113245,0.8
20,0.35,0.005973550841203049,0.8
20,0.4,0.005614817441846399,0.8
20,0.45,0.005237691722916749,0.8
20,0.5,0.00488521230434925,0.8
20,0.55,0.004731042597607049,0.8
20,0.6,0.004605682360964999,0.8
20,0.65,0.005008854524526599,0.8
20,0.7,0.0054120266880882,0.8
20,0.75,0.0056111974232964,0.8
20,0.8,0.00580883860724895,0.8
20,0.85,0.005518462098013649,0.8
20,0.9,0.00519332697663225,0.8
20,0.95,0.004868191855250999,0.8
20,1.0,0.0045430567338696,0.8
30,0.0,0.0104107244723331,0.8
30,0.05,0.007547027954706599,0.8
30,0.1,0.004683331437080249,0.8
30,0.15,0.004522119477663449,0.8
30,0.2,0.00439947923212575,0.8
30,0.25,0.00461032974621195,0.8
30,0.3,0.004830885517452149,0.8
30,0.35,0.0046411361107000495,0.8
30,0.4,0.0044332242403078495,0.8
30,0.45,0.0041041340617455,0.8
30,0.5,0.00376782127092285,0.8
30,0.55,0.0035844985470205493,0.8
30,0.6,0.00341273106253395,0.8
30,0.65,0.0039363029256074995,0.8
30,0.7,0.00452374081054935,0.8
30,0.75,0.0045364769096577,0.8
30,0.8,0.004486581341193599,0.8
30,0.85,0.0041612845452811496,0.8
30,0.9,0.0038010710061052496,0.8
30,0.95,0.0034408574669293496,0.8
30,1.0,0.0030806439277533,0.8
40,0.0,0.009935613621696149,0.8
40,0.05,0.005252092486211549,0.8
40,0.1,0.004099223957822099,0.8
40,0.15,0.0033489019946315994,0.8
40,0.2,0.0033723614686162495,0.8
40,0.25,0.0034615799336906996,0.8
40,0.3,0.0036519701056278,0.8
40,0.35,0.0037731561336356995,0.8
40,0.4,0.0038082474197806498,0.8
40,0.45,0.0036642293679590996,0.8
40,0.5,0.0033393191788178996,0.8
40,0.55,0.0030539137457792995,0.8
40,0.6,0.0028009369629133497,0.8
40,0.65,0.0030855856119128993,0.8
40,0.7,0.00372707632322775,0.8
40,0.75,0.0039140980088788494,0.8
40,0.8,0.0038593514078431495,0.8
40,0.85,0.0035607074732461495,0.8
40,0.9,0.0031597853650991996,0.8
40,0.95,0.0027588632569522497,0.8
40,1.0,0.00235794114880545,0.8
0,0.0,0.03737984736489395,0.7
0,0.05,0.0396919453232491,0.7
0,0.1,0.03144560030394002,0.7
0,0.15,0.023199255284630776,0.7
0,0.2,0.019865306228736328,0.7
0,0.25,0.017644481770872602,0.7
0,0.3,0.015936653710387026,0.7
0,0.35,0.015003802246538177,0.7
0,0.4,0.0140709507826895,0.7
0,0.45,0.01359021320109145,0.7
0,0.5,0.013118154864636676,0.7
0,0.55,0.012915184580162026,0.7
0,0.6,0.0129206063696668,0.7
0,0.65,0.01297231479449185,0.7
0,0.7,0.013294697972713675,0.7
0,0.75,0.013617081150935677,0.7
0,0.8,0.01376030128386935,0.7
0,0.85,0.013836783341649625,0.7
0,0.9,0.013913265399430075,0.7
0,0.95,0.013989747457210351,0.7
0,1.0,0.014066229514990626,0.7
10,0.0,0.03675710497535545,0.7
10,0.05,0.030924475182803127,0.7
10,0.1,0.020470282223066027,0.7
10,0.15,0.012902358054512324,0.7
10,0.2,0.0117850151537475,0.7
10,0.25,0.0107278298855378,0.7
10,0.3,0.010055612742642252,0.7
10,0.35,0.009383395599746701,0.7
10,0.4,0.00890398111090635,0.7
10,0.45,0.008432365987644725,0.7
10,0.5,0.008133892018173074,0.7
10,0.55,0.007882275768146676,0.7
10,0.6,0.0079660587827618,0.7
10,0.65,0.0082616156751072,0.7
10,0.7,0.00860431210168915,0.7
10,0.75,0.009007241916823325,0.7
10,0.8,0.0092330807202431,0.7
10,0.85,0.008967777308042177,0.7
10,0.9,0.008702473895841424,0.7
10,0.95,0.008437170483640675,0.7
10,1.0,0.008171867071439924,0.7
20,0.0,0.03487546973694735,0.7
20,0.05,0.019352889863757276,0.7
20,0.1,0.008909300228766176,0.7
20,0.15,0.00804675365946235,0.7
20,0.2,0.007438518729679276,0.7
20,0.25,0.007460739925965025,0.7
20,0.3,0.007383280124654526,0.7
20,0.35,0.006969142648070225,0.7
20,0.4,0.0065506203488208,0.7
20,0.45,0.006110640343402875,0.7
20,0.5,0.005699414355074125,0.7
20,0.55,0.0055195496972082255,0.7
20,0.6,0.0053732960877925,0.7
20,0.65,0.005843663611947701,0.7
20,0.7,0.0063140311361029,0.7
20,0.75,0.0065463969938458,0.7
20,0.8,0.006776978375123775,0.7
20,0.85,0.006438205781015925,0.7
20,0.9,0.006058881472737625,0.7
20,0.95,0.005679557164459501,0.7
20,1.0,0.0053002328561812,0.7
30,0.0,0.01214584521772195,0.7
30,0.05,0.0088048659471577,0.7
30,0.1,0.005463886676593625,0.7
30,0.15,0.005275806057274025,0.7
30,0.2,0.005132725770813375,0.7
30,0.25,0.005378718037247276,0.7
30,0.3,0.005636033103694175,0.7
30,0.35,0.005414658795816725,0.7
30,0.4,0.005172094947025825,0.7
30,0.45,0.00478815640536975,0.7
30,0.5,0.004395791482743326,0.7
30,0.55,0.004181914971523975,0.7
30,0.6,0.0039815195729562755,0.7
30,0.65,0.004592353413208751,0.7
30,0.7,0.005277697612307575,0.7
30,0.75,0.00529255639460065,0.7
30,0.8,0.0052343448980592,0.7
30,0.85,0.004854831969494675,0.7
30,0.9,0.004434582840456125,0.7
30,0.95,0.004014333711417575,0.7
30,1.0,0.0035940845823788504,0.7
40,0.0,0.011591549225312177,0.7
40,0.05,0.006127441233913475,0.7
40,0.1,0.0047824279507924505,0.7
40,0.15,0.0039070523270702,0.7
40,0.2,0.003934421713385625,0.7
40,0.25,0.00403850992263915,0.7
40,0.3,0.0042606317898991,0.7
40,0.35,0.00440201548924165,0.7
40,0.4,0.004442955323077425,0.7
40,0.45,0.00427493426261895,0.7
40,0.5,0.00389587237528755,0.7
40,0.55,0.00356289937007585,0.7
40,0.6,0.0032677597900655753,0.7
40,0.65,0.0035998498805650497,0.7
40,0.7,0.004348255710432376,0.7
40,0.75,0.004566447677025325,0.7
40,0.8,0.004502576642483675,0.7
40,0.85,0.0041541587187871746,0.7
40,0.9,0.0036864162592824,0.7
40,0.95,0.0032186737997776252,0.7
40,1.0,0.002750931340273025,0.7
0,0.0,0.0427198255598788,0.6
0,0.05,0.0453622232265704,0.6
0,0.1,0.0359378289187886,0.6
0,0.15,0.0265134346110066,0.6
0,0.2,0.0227032071185558,0.6
0,0.25,0.0201651220238544,0.6
0,0.3,0.0182133185261566,0.6
0,0.35,0.0171472025674722,0.6
0,0.4,0.016081086608788,0.6
0,0.45,0.0155316722298188,0.6
0,0.5,0.0149921769881562,0.6
0,0.55,0.0147602109487566,0.6
0,0.6,0.0147664072796192,0.6
0,0.65,0.0148255026222764,0.6
0,0.7,0.0151939405402442,0.6
0,0.75,0.0155623784582122,0.6
0,0.8,0.0157260586101364,0.6
0,0.85,0.015813466676171,0.6
0,0.9,0.0159008747422058,0.6
0,0.95,0.0159882828082404,0.6
0,1.0,0.016075690874275,0.6
10,0.0,0.0420081199718348,0.6
10,0.05,0.035342257351775,0.6
10,0.1,0.0233946082549326,0.6
10,0.15,0.0147455520622998,0.6
10,0.2,0.01346858874714,0.6
10,0.25,0.0122603770120432,0.6
10,0.3,0.011492128848734,0.6
10,0.35,0.0107238806854248,0.6
10,0.4,0.0101759784124644,0.6
10,0.45,0.0096369897001654,0.6
10,0.5,0.0092958765921978,0.6
10,0.55,0.0090083151635962,0.6
10,0.6,0.0091040671802992,0.6
10,0.65,0.0094418464858368,0.6
10,0.7,0.0098334995447876,0.6
10,0.75,0.0102939907620838,0.6
10,0.8,0.0105520922517064,0.6
10,0.85,0.0102488883520482,0.6
10,0.9,0.0099456844523902,0.6
10,0.95,0.0096424805527322,0.6
10,1.0,0.0093392766530742,0.6
20,0.0,0.0398576796993684,0.6
20,0.05,0.0221175884157226,0.6
20,0.1,0.0101820574043042,0.6
20,0.15,0.0091962898965284,0.6
20,0.2,0.0085011642624906,0.6
20,0.25,0.0085265599153886,0.6
20,0.3,0.0084380344281766,0.6
20,0.35,0.0079647344549374,0.6
20,0.4,0.0074864232557952,0.6
20,0.45,0.006983588963889,0.6
20,0.5,0.006513616405799,0.6
20,0.55,0.0063080567968094,0.6
20,0.6,0.00614090981462,0.6
20,0.65,0.0066784726993688,0.6
20,0.7,0.0072160355841176,0.6
20,0.75,0.0074815965643952,0.6
20,0.8,0.0077451181429986,0.6
20,0.85,0.0073579494640182,0.6
20,0.9,0.006924435968843,0.6
20,0.95,0.006490922473668,0.6
20,1.0,0.0060574089784928,0.6
30,0.0,0.0138809659631108,0.6
30,0.05,0.0100627039396088,0.6
30,0.1,0.006244441916107,0.6
30,0.15,0.0060294926368846,0.6
30,0.2,0.005865972309501,0.6
30,0.25,0.0061471063282826,0.6
30,0.3,0.0064411806899362,0.6
30,0.35,0.0061881814809334,0.6
30,0.4,0.0059109656537438,0.6
30,0.45,0.005472178748994,0.6
30,0.5,0.0050237616945638,0.6
30,0.55,0.0047793313960274,0.6
30,0.6,0.0045503080833786,0.6
30,0.65,0.00524840390081,0.6
30,0.7,0.0060316544140658,0.6
30,0.75,0.0060486358795436,0.6
30,0.8,0.0059821084549248,0.6
30,0.85,0.0055483793937082,0.6
30,0.9,0.005068094674807,0.6
30,0.95,0.0045878099559058,0.6
30,1.0,0.0041075252370044,0.6
40,0.0,0.0132474848289282,0.6
40,0.05,0.0070027899816154,0.6
40,0.1,0.0054656319437628,0.6
40,0.15,0.0044652026595088,0.6
40,0.2,0.004496481958155,0.6
40,0.25,0.0046154399115876,0.6
40,0.3,0.0048692934741704,0.6
40,0.35,0.0050308748448476,0.6
40,0.4,0.0050776632263742,0.6
40,0.45,0.0048856391572788,0.6
40,0.5,0.0044524255717572,0.6
40,0.55,0.0040718849943724,0.6
40,0.6,0.0037345826172178,0.6
40,0.65,0.0041141141492172,0.6
40,0.7,0.004969435097637,0.6
40,0.75,0.0052187973451718,0.6
40,0.8,0.0051458018771242,0.6
40,0.85,0.0047476099643282,0.6
40,0.9,0.0042130471534656,0.6
40,0.95,0.003678484342603,0.6
40,1.0,0.0031439215317406,0.6
