r0,rc,c
-2.047013562352877,-0.9424238755840998,4607.51196538695
0.45892196924513845,0.684906414266051,4610.490506157801
2.7541470282441667,2.7323673490431615,4613.260645503174
0.2435904514889413,0.4963943019638403,99.12271851187448
-0.039785078818048936,0.5720855792964713,4609.918802643991
0.23146640469191793,0.2910103143488855,4610.109907881913
0.18379998013590948,-0.5107862268344536,4609.8379959178
0.7817705282672851,1.0662873264393766,4610.894469869047
-0.2644085266182178,-0.12512372340524414,4609.54780963576
2.015987479147423,1.1648558146745482,4612.188134721713
-1.03896595260951,-1.5931565969830372,4608.3526611422385
0.32425346389727044,0.18409996617228896,1434.5853771204627
0.006750241746099267,0.19514970369392148,15772.886322041264
0.2805236969795557,0.390325789272255,8891.596257176361
1.3872817805272448,1.138298231575504,4611.466208273039
0.7404878180791733,1.292829481203587,4610.861274774373
0.13553171695637295,0.040928894951782514,4507.28634078944
0.15673342370359783,0.08853744030939993,3592.407942219463
0.034444298276825616,0.3949510335993314,9077.084959246928
0.09012646799558756,0.0594425028130879,570.4491240396242
2.6685987100919406,0.21044811637858182,1934.222531680661
0.09092015070368564,0.5659050882696584,174.9062655855037
0.13684371668044415,2.144952250732086,4610.387226160554
0.01040170625198312,0.054884834250524206,2074.9145927646605
0.7972013625724126,1.7838882106655738,4610.967940619215
1.2818621788682945,0.9344254161300389,4611.365672731969
0.3927093602864393,1.225718635194808,670.9628755174848
2.6481034975159754,2.7136179650612755,4613.2479499438505
-0.5543304551038123,-1.0794339667976462,4608.994327636833
-1.1664403584268062,0.7864492873227005,4608.824255096551
0.16522688858490564,0.38075843176748797,4610.046080730106
1.635353647532079,0.18634192565489238,4611.550558153121
0.026333434182586657,0.011201919841171144,10422.845618628015
1.7262057869463139,0.5433970437075636,4611.866106810873
0.16281204068409216,0.8742964412475926,4610.18807971028
1.6188418184586137,0.676455346999542,4611.53017888203
0.04634984715860404,3.080705407257436,8607.30312260305
0.5982117248121642,0.8380653364154208,4610.585943486573
0.23497136128396523,0.7171918482048745,4432.288390596343
0.1423609014567955,0.40536135366776166,1220.0197939443626
1.8620032773151314,0.8518877804573898,11.017287179253694
0.3119437144637556,-0.27184327036586575,4610.0917320612525
1.8973256899667397,2.6021742290540133,4612.21299682803
0.2666829443885874,0.5618026130438032,4348.150180274963
0.29423103717227084,0.544984030084989,4610.288429956169
1.4541039871358281,0.4471571097838347,4611.428629005186
0.13240935254987873,0.05817810276979168,606.3473299832864
0.5873671836353154,1.3823169603157193,4610.6263742858055
-0.33159162471443204,1.699444811472183,4609.749656167968
0.2568094731926496,0.1038084024904788,4733.024287698059
1.2729848669104455,0.08705580603948426,4611.10322867266
0.06604707031111084,0.05347361457557031,1226.5495044474926
0.9469758564963742,0.8908668474123144,4610.997177053893
1.063210296694905,0.7692542638048036,486.0346224193704
-0.0329433192517421,0.07655645122175925,4609.839390519882
1.8757293419855727,1.5000302353060242,1915.2914117097257
1.0407935400295794,1.2673707659069158,4611.145446885677
0.14363353869231757,0.3635979814330774,32574.71447788022
1.699658887814715,2.0667712051969023,4612.078823939279
1.63431777326727,0.25941001261316676,4611.633609403928
0.08897402184623548,-0.10365476452263855,4609.845060728524
1.9881398954598417,1.7671526662642818,4612.134798516422
0.8824391718559037,0.025223155581020507,4610.842230540433
1.6659631909683175,0.2059502140076169,7286.501269519703
0.5213392388239864,0.002287569698243785,15097.034276054923
-1.1143624595834245,-0.7739303130859774,4608.628140124676
0.1689928936698741,0.06681055867975642,1258.1427690543258
-0.5197767188745771,-0.11303482449332758,4609.19067146115
0.3899039798586485,0.2389416856614045,2797.709147687445
0.205841584361765,0.42326931549237273,2998.212594479896
0.8716583951494578,0.017467440302679833,1990.5654286852898
0.07544386251239488,0.014417140702740283,7.192125772963962
1.2331561369894621,0.22525256556142137,319.5141755078127
0.4489209779442957,0.36556774642562095,4224.577199801356
0.49594015751759524,-1.2770691116135873,4610.080708156871
0.8624337941591508,1.051375762320648,4610.958922834247
0.3991300813001197,0.9666144307360275,4610.444972585011
0.5350406883449661,-0.2111782738462702,4610.3719287372205
0.7661632170756941,1.1573551856777506,4610.838401250362
1.2896872517059474,0.1271288158208711,4611.265228498385
0.38574204011685975,0.1409382808841173,4610.184328927708
-0.2933467978798,0.8384217513637908,4609.710835046978
0.43405549437061813,0.2622937835085025,4610.189515839451
0.7393010505111742,0.02326337754659948,2792.291096733696
0.9465606458508757,0.8978855895841028,2845.512334550518
2.827083049656066,1.3871863982962191,4613.132737949526
0.33137259185537643,0.2900691222325942,153.82526263891708
1.7334789872974734,0.7909415217316332,507.3904420034893
0.05918731027581168,0.9317087286782207,353.04849231757294
0.13600727681555622,0.11565870697579601,338.37973176909577
0.5062470043420284,0.887296152680258,4610.528217660324
1.0039108703199027,1.1372647077531985,160.53209743940982
1.0276347886799593,0.18840160048531174,4610.9629475891625
0.6968457186438705,0.6788775678090032,4610.717761534169
-0.05494546232507769,0.09787750265434836,4609.736621284873
0.8005323456450739,1.1958031635214055,3674.2291627581203
0.4784579418240865,0.6607498463849534,4610.455299210212
1.751088825272991,1.6629856098246942,4612.023692255575
1.6051675945620922,0.6193536914143696,1550.673999160945
0.05848418496972514,0.030074954123704777,1652.2045376347028
0.025750559458632694,0.5407323914846168,4610.001301847684
2.2250208408079057,1.7859949454004287,4612.47169552542
1.1354152563502389,-0.24945379365896614,4611.1252680305315
3.286349895448569,3.004960666684112,4613.901639662696
0.0333990382834473,0.08178696210895821,3446.902837802649
1.8454071292977954,1.5858794914602097,4612.058396062049
-0.6583454016983527,-0.9780338736382033,4608.998338801072
0.07723226061640748,0.31674904327087267,5084.042541775713
0.08776924432616638,0.3032532450688177,9505.714024337429
0.2594604433247978,0.082375438377942,127.93822077831365
0.9501274818547258,0.4894857381040748,4611.09678547087
0.741012774629737,1.2228328751029167,4610.814837940484
0.04829048787139144,0.26708556446169257,1710.9302709260896
0.7593523335440137,0.5991763720329266,4610.822929119839
-0.403957325535632,1.629708346212492,4609.719467148453
1.3816708325214362,2.6215244263915984,4611.934861274099
0.9048020600513433,0.2361207559521999,8622.807269277431
0.1130995732701614,0.3947739048385052,736.7035279978721
1.1705557439531817,0.2565290819602538,681.6995045014105
-2.2635818400754046,-1.1009938651684488,4607.182688942794
0.10825290488309931,0.1117375207153166,4224.976917815712
-2.232224929932849,-0.7398300107309134,4607.435002932437
2.7154003823632373,3.0666309759666626,4613.242276239774
1.2899769117702145,0.3688399677473149,7733.435353071149
0.6556512418309556,1.3145504649245183,2540.151844383576
1.4842973109394517,0.8346275030403097,4611.481091583103
0.5092475796553648,1.4169013603191238,4610.759245113265
-0.07473257056398397,0.35414852283905607,4609.83743050166
0.29271453404636844,0.42390848186749736,1831.0310987134656
0.315584154814265,1.9024440404840355,4610.480978248619
1.1229598072285596,0.1391615049379889,8656.398870902703
-1.0771539733720532,-0.5677335924232321,4608.609108069849
0.19021593509024537,1.637954791287789,4610.289329569882
3.316042038023003,3.3591744847080927,4614.031450851645
0.4606637337014037,0.5162271277484387,4610.319163411974
0.8958896505355306,0.3081344878437705,17286.282008811002
0.8097124006293848,0.010612262168952205,1070.2050067724933
0.6932813024935399,0.5206164230791217,4610.683144670366
-1.4029494791051298,0.045781914919584166,4608.352887924455
-0.4158692126840543,-0.25981310373616484,4609.417399251098
0.05042305859584564,0.024582776185858808,2283.6312194404004
0.16673020228955052,0.03677506027222786,6396.6400595254245
1.5114986752066581,1.2420029526987064,4611.642078672507
-1.1131455625130169,-1.2481004111237706,4608.263963269137
0.5260988906092319,0.6065232238688372,859.0127075642316
1.3200408184900412,0.5199458907675631,4611.333717979415
0.1579834176638626,-0.3019055527787855,4609.9851459264955
0.10378327002197338,0.04020274669725694,4383.910764808017
2.737696541711736,0.7881992361377627,4612.817063073917
2.3579633975930254,0.14309528919594508,18593.34592184044
0.3883757857061756,0.9078175574589838,1325.7978907154757
1.6883742576684417,0.6380173706712946,4611.689605517668
0.10551445634963574,0.0026772528349916854,7321.074472326574
-0.6343418609721202,0.48093497584763245,4609.1524911637225
0.012992386801072136,0.3175617114654883,15782.8153354822
0.9722074701243429,0.27550115411609805,4777.345004913576
1.4779959279147468,-0.3424531600998938,4611.419628512692
1.1383144865131012,0.5098622371897576,4611.138538645783
0.49217290099586924,0.3912547350439455,4610.286359654791
1.5067443507173681,-0.7861716847628105,4611.216458448396
2.083205332863774,2.6967464359851654,4612.648194184442
-0.8603529228830235,0.2981209625574793,4608.992358967571
-0.5997172924443389,0.17328019748031065,4609.200773484489
-0.5856506319113938,0.3830968420957541,4609.262910086014
0.19569449996361704,0.051033215308405294,1848.330177462372
1.0124023043949506,0.8456955351624093,12916.61469765889
0.13300355706995481,0.07220667280253042,1097.502235993181
1.7130821874519302,1.7548126744462216,4612.062506928086
1.6550264163150459,0.7717425333216535,4359.139117516207
1.7019773052254177,1.2761268937878532,4611.841967764264
0.6578963499232131,0.9745137647199814,4610.594796670362
1.6775295259362202,0.6545991472623998,4611.7916984411795
0.2697834723796021,0.21999743178600525,3035.3204084067784
-1.3421747373868205,-1.7101422668745876,4608.145898003688
0.24253002881476757,0.041038147139983085,987.0327513639795
0.39727624497177605,0.03671283625725675,3607.2970147552514
1.465715713721525,0.9887549220910339,4343.553822893135
0.02950423704433994,0.012706158644206494,448.3758755597171
-0.9278480416917728,1.2505192986145555,4609.105278122557
-0.8167824539310645,-0.279456442578359,4608.896755812179
0.8788515379990647,0.6006740215138572,4610.931015982334
0.34421145995480174,1.1413563802460696,4610.502172077974
0.532417083549954,1.8279306046799246,4610.74338674521
0.47836748583181427,0.9391550681830287,4610.537636072645
0.2106339144935343,-0.30434922525725594,4609.961789465258
0.9011705710776888,0.38178549735595935,4610.8530290572835
0.6043105435077728,0.30338186414427376,4610.54068903221
0.9117537286731227,2.03580458095973,4611.176585589578
-0.2316722253668525,0.8502846997375346,4609.781759236149
0.15298214653908243,0.03104124735545653,744.0246189011432
-0.07496674689540728,0.10089912504960363,4609.771869590297
0.0345341983162395,0.019187553588087023,1019.2168287275879
0.2571676861702941,2.5388949678934276,7166.540420013213
0.9278463330355574,0.6399767789352051,4610.889217051038
0.448331563692538,0.04022950514682491,8459.891110654626
0.2232645899313055,0.07226753122216151,15192.243699548168
0.05466158002648135,0.11283338349694408,496.3361659199187
-0.5942738375346134,-0.32169958384754893,4609.041304679144
1.0407723956822492,0.021253806714187196,4610.959781876167
0.11006700478813271,0.05045447834846064,18462.08287963006
-0.04070015185913067,-1.2554457606377158,4609.582360918082
0.12416102739464638,0.13501506334707195,4424.912314797526
0.17511264285059225,0.5343698926197427,4610.054523200617
1.199609075008875,1.2709692651969031,4611.326539814035
-0.9866830425722671,0.7306998087691927,4609.030548448879
0.3816209634144844,0.181100968787447,916.709182177557
2.9940960600142823,2.045955722881982,4613.2981173575
0.7864660991106462,0.2695139412815698,4610.662674797165
0.12630004483026247,0.6933837632156643,4610.1418966747115
-0.13679059280524286,-0.22060654568999039,4609.649820543085
3.0714931400161185,0.6783521755912506,163.38285116080633
0.5163695711174303,1.0655194787299243,4610.75151199577
-0.15780900845220414,-0.32383361966331536,4609.541205988781
0.11335380800441298,3.7710585052440173,4851.130166161031
1.7484200034281145,0.6570987421253335,4611.793238036777
0.37495257900943424,0.885857345876542,2331.988413525085
1.3520397258047718,0.9509143670968324,4611.427649397937
0.7782046592217011,2.1253327512624214,4611.0080442528215
-0.7619099127328411,1.9648632428099075,4609.4175976452825
0.14446679410464183,0.8283039837219512,4163.4022017377
0.08447549680579525,0.6363636818978049,963.0319889382046
0.5155296028156713,0.24185803111164905,47.11698468667354
0.5842286330436758,2.98887477146823,809.72611794429
1.2670865915941172,0.17066694854381884,1412.9492530751188
1.2298368399944615,0.4991949073129597,4611.324765242347
0.586586833838127,0.9769008021812883,4610.641376805449
0.11274937118376367,0.4698604132479807,1683.832683765897
0.3683998165508216,0.4070976502310673,1837.12157131538
-1.5019617805291845,-0.8521374917415301,4607.998562944447
1.0611389316881483,0.5168026986387424,4611.110111701226
0.17210036784307048,0.5512296025256677,4610.140468355495
4.6228237901745315,0.02899305036281794,553.1005594883967
1.3753149205773436,-0.20931168049366367,4611.104422630163
0.4135430766877036,0.07186509986278189,1860.6510969033193
0.10653833957506252,0.22056028787037354,11523.697244231746
-1.631414900590991,-0.6163887543130985,4608.079343594111
0.1311213910314562,0.030510035442534555,9524.738789512074
0.44275709296830196,0.0008673137322170445,3730.568883794975
0.7252632117662897,0.3549867336666546,4610.603864484924
0.010788971131821739,0.01783034681517762,461.4089130797929
0.10755965013625364,1.3765175752694363,957.3563689041392
1.6958640342103923,2.9824158182441947,4612.194889455412
1.980094024825818,1.7543881011186884,4612.277931336376
2.610630801220757,0.5637005004793297,4612.624488528941
1.2669608893161937,0.004367252723631809,4611.142799146194
0.027443503886078125,0.2161514282419007,2345.8634303073945
0.07928632526184151,0.14137872278747898,4099.218357747042
2.5818598276230302,3.002786574308286,4613.091730823535
0.034985534723293785,0.39767251677160226,837.1733536000709
0.8363286300302317,0.03089009854556541,2909.576135023946
0.7367653991982284,-0.37038329535584835,4610.477921342994
1.1190879434037666,0.7633510686368755,4611.085088813603
2.2802503728413237,1.3478466952402606,4612.570932917262
0.5866465337125386,0.5475794053443775,4610.498556175363
1.7551957371049882,1.6405896385219267,4611.958770077444
0.5054157807058733,0.455095967611923,841.3766390138752
0.6544118624820537,2.580945815803343,4611.03475985918
0.17741736460409602,0.17859574078479865,1449.1295025415236
0.49896975267504,0.25817289388171394,4610.394436508005
0.03490370393729309,0.5592283826711376,501.93280998690364
0.9597744317467658,0.14577792019984026,4610.875272605881
-0.9176290648151192,1.2421815993480738,4609.185834825421
0.3741541786513701,0.3098588189206134,2122.201657327037
1.549834170821284,0.7643145062063336,4611.629632044977
0.052148408419581425,0.03367802978373736,716.5856561263387
0.13147508397764032,0.24452333385259536,607.9576725639904
2.1113815842863723,1.0711570484868083,4612.4105315976285
1.316364584204032,0.04074675590266126,4398.385219034906
3.489273434713981,2.025837028793307,4613.955215525814
0.24015946970870478,0.0693519204335546,71.76950112732655
0.5632914009240336,-0.04244267547653546,4610.404622399222
0.7622878377640461,0.7653295386399864,4610.796109362962
1.0872897520818057,2.7318875737057082,697.853473134439
0.4748323432132598,2.4704686052721563,5677.024480749005
0.6939761315334985,1.728844888663346,4610.941623205629
1.2377525042331372,0.5362832242429312,4611.26179461967
0.3911926518463459,0.9894424375352375,11867.766378726092
0.499930861017029,0.02545159286836399,3112.52160355593
1.6968822002530979,1.0049891588913409,4611.811792955475
0.004661179930730056,0.15865698570118214,4252.398700231354
0.003389384970901444,0.005143483402807646,640.7758036527993
0.1392929920433864,0.7831123486359992,18571.08590749808
2.201360569972138,0.6171405502216922,4612.388767037583
0.8564122412202873,0.20733343570044135,8604.160081242575
0.337307199313832,0.6763502614204449,4610.385986850315
0.01224857612557085,0.46461052482500836,259.72364837917513
1.064166954423995,0.020765605771231502,27487.783135087484
-0.7468447909417256,-0.06130866289827863,4608.936877743435
-0.357097161705198,1.6201861382689384,4609.831655311595
-1.3927997614372059,0.5528367136393065,4608.522060690547
0.46000982489104864,1.515409302857437,4610.592351386691
0.8729969211646041,0.830563193211221,4610.873536606765
0.0015368549624744867,0.10449959260258505,235.2591434209186
0.9898331930652035,1.5405159908562325,12934.500777717361
0.6108384484878001,0.04689782218165061,29368.16291752142
2.078795050551055,0.06751447390445697,4612.10903300147
2.4729360236098406,0.38193600355086943,4777.627923471551
-0.34368583415043863,-0.6058906124184276,4609.288078968527
0.1798821792020564,-0.4629555674679666,4609.9346664257355
0.22685724736635868,0.06799246185097019,7247.586927480949
-0.7283527547305165,-0.32746427405248757,4608.925949177479
-1.670508015716703,-1.280058938325464,4607.930879512589
1.936161570433157,3.167210033621161,4612.55721745067
1.9982885223515419,0.5564135480708466,192.83547131692157
0.26699309619683026,0.7731379560485324,568.3703286705354
0.9337152996770476,0.63846137181132,4610.998002096475
-0.043838918768132173,1.3873788384286123,4610.067594927461
0.5199099505537645,0.14375136322663054,22604.610703814298
0.699354311501705,0.07893644176906787,3852.049718676366
0.38479857391281364,0.15251995234552937,4310.8904049093335
2.5887090305735896,2.5252567694529438,4613.021825792898
0.2939175509475034,0.013235951299995967,3767.1537714221454
0.10055699116762944,1.2439607535485395,2982.790104677059
0.3189522185945944,0.03376170011920757,4880.123181135985
2.2054460183671694,0.862467371411221,4612.382024319625
0.2940966829085988,0.12898662542071196,4503.69558034353
-0.21434699350183328,0.8327621468006103,4609.808701955777
0.42809728731202007,0.868891480973752,4610.452112650719
0.49212038366303956,0.07906009973637003,15279.415110909535
0.10197158551406778,0.005070425058884257,207.3869501225302
0.042330739827932964,0.568478621603976,4455.410457213768
-0.6953506522540168,0.6327354309164375,4609.143786763454
0.01027813032652127,0.4448359581456679,19191.956407930153
0.64990135232857,0.17815914443710654,4195.65575499573
2.3782071160569114,0.6940171333584332,4612.586541463503
0.011497703294194623,0.19279156952848692,8.836964591383675
1.219940477163031,0.24568909449721857,2319.2586741115283
0.7462116601504576,2.7026281474424136,2269.7887129022974
2.410664073016678,1.2252049473145867,4612.584992013837
3.5869129284897907,2.0960943275269353,4613.924441164034
1.5108044375259513,1.6313238838863238,4611.794893081917
1.6864285400177486,0.9897949227134841,4611.986527071343
1.1765298487033922,0.24444062918371195,6070.612717233195
0.5632480183146122,0.46625522819124005,4610.511771821831
0.526113793001152,0.9855248268758444,15033.51888603084
