r0,rc,c
0.3206355688861988,2.5718026607590216,5173.891114841189
1.2371850997513991,0.2663361294011466,4611.177721554455
0.11282622407997327,1.6791922078416324,6048.918180967668
3.315106691713835,2.294874577012687,4613.65924442133
-1.8033137071081407,-1.8535675161969825,4607.5015450356605
0.14826097637823976,-0.121188047608351,4609.926399963379
1.4631987576514247,1.2269005242843023,4611.568229940965
0.4013013150825411,0.3778700686700945,7097.676281107913
0.5930754634895934,0.629333816550649,944.0977413766963
-1.2575038775924146,-0.9751483180589033,4608.242421940943
2.435703557475306,1.7453831164390479,4612.726457922642
-2.548608555166314,-1.1207802350542186,4606.975187151216
0.3666033103591596,0.517096602801979,9258.888423868353
-0.14021177737488,-0.09749851789328257,4609.597759045678
0.627143656267765,-0.10413660338334996,4610.537955962683
0.11411107151014603,0.5144367487800062,20780.281707873582
0.9445766403999919,-0.1092827699842226,4610.794846599178
0.004495169755320147,0.4830447953004597,395.9838655976525
0.01743807765383663,0.9733695345001153,817.2161514410271
0.612151865394841,0.11838467899016059,4610.513751521736
1.568170957331494,1.7124181790194242,4611.828858444485
-1.6119281019193092,-1.407257831566222,4607.926540099694
0.6074848747823852,0.574656900725334,4610.595907696387
0.20613738346354832,0.05139243956829574,671.358468743601
0.03298057003067417,2.1065971220478397,397.2033248020619
-0.31194432258129134,0.16420215771932667,4609.634443768085
0.9848895505040021,0.48326215810972045,4611.057860102523
1.6096224375193358,-0.534968877388193,4611.3616761948715
1.8854590073345499,1.368679764815562,4612.053056442553
0.9499448958813603,0.43641282947455234,4610.916786429971
3.34011123919192,1.2896384198237067,4613.631447085618
0.7732976704789091,0.9641372419947861,4610.835791327376
0.35030169342031664,0.5208596226059892,4610.274636285428
-0.44256242508121557,-1.024057870459333,4609.171511243228
0.3283254996648929,0.02929571335346771,715.1927354637623
0.23193786079301726,0.8449350522270775,4610.28831993446
0.3981738714189269,0.6257516470686963,6529.29461092794
1.6535155030647348,1.226172351738493,4611.949372002036
3.7934000655863556,0.5777445503394295,4311.30695793456
0.1369332395488425,0.0024584457963244257,14567.035926349077
1.724824866443209,1.3847262707416066,4611.922046966647
2.401022882646297,0.13640509688211577,4612.456279785802
0.6338197059773434,0.23676020493897054,4610.357690443924
0.19768142441182998,0.14063519761409737,2184.8294896452926
0.1494889469061654,0.05242534789367233,15281.226463643492
-0.13862691371845448,-0.20711365713561614,4609.625777745057
0.3734737874622111,0.17031051705044323,5069.169703489982
0.18275427526095953,0.4290441217505788,176.83932097081694
0.3061996514236202,0.09560078135299212,14194.506911731945
0.6880586565728901,0.6141361677253028,15563.614723246536
1.2679185142812401,2.376295162867838,4611.676382668692
0.5956210120505365,0.5546766876599715,4610.517518002651
1.1247697926356826,0.32740638386112253,4611.074595012002
1.152868723962894,0.7834017277051237,4611.200004335319
0.22985852740438106,0.8015460308197822,4610.199082237988
-0.4142041589363975,-0.6527043818050531,4609.381397018794
0.11109370165490405,0.2878722877840674,304.40075030303836
0.3141471841160607,0.023170455507808507,58.78109356722534
1.0220287022195313,0.9687605209642115,31501.482108074168
-0.20635001393542673,-0.6014689054322906,4609.506260892597
-0.35869084967331133,0.2722620772536899,4609.422259154529
0.34546799027830066,-0.35164337612724106,4610.11553730787
0.0791122275224656,0.09711589461551888,1289.7000622145908
2.2993152456115835,1.8847034961523454,4612.601786532134
0.03472441611107436,0.03909708712719637,133.04901222160288
-0.10256581321343028,1.160445167324929,4609.872082046288
0.0019345437868741877,0.025562537052917778,4609.904492457407
0.1278078883533552,0.9433481632224415,4236.140668730566
0.026234679191541654,-0.3812508480713286,4609.796686843102
0.44926799530958994,0.38524971306593503,34998.93502673493
0.36898966923200577,0.4188945325125428,2358.555605839646
0.19821488089576947,0.20984684484108598,1584.7892196449802
0.7664068584897992,1.2593907547307204,4610.827760725463
0.7679745934046063,2.262562370785933,4610.970400743031
0.09822240623152088,0.6064696043865426,1677.4309633022995
-0.7466312780542786,-0.6115524458554995,4608.903328891713
0.2921786234270113,0.20312697024914575,12801.264735119656
0.3845138278824536,1.0940046500652347,5509.9046438572395
0.059957621929413896,0.3238780672425271,4609.956898427029
0.4089720761964438,0.04034737159274221,3872.351631141735
0.024631139474624253,0.04867041536412986,4609.858746739378
0.9799491806723701,1.146169185296625,5060.786231408309
0.3580336289776201,1.0387727926967487,4610.357111033896
-0.7028484996355225,-0.798312087849961,4608.905005733805
0.2354106957744394,0.01879278464198397,479.85228408729176
0.6450210142824653,1.0280761835957175,4610.651304720389
0.08734144367229359,0.32046476037018823,345.33040592472014
0.26327514006052366,0.46733390228127203,4610.26039766671
0.07825281075498722,0.2270230530954149,3062.032641671204
1.1386100444831504,2.203047361956529,4611.520865275113
-0.3834160167237016,0.3521624532372968,4609.464587818345
0.2630450939067447,0.01704301757724044,2160.0334240447837
1.690887881435664,1.6141351566927824,4611.855878549566
1.0190469114818164,0.5083922943698247,4610.9129236641265
0.5286710273005748,0.12918617890024087,4610.43609721669
0.3628075570176257,0.9775971029377251,4610.353092779463
2.173730614782357,0.5782038920895558,4612.2176116337805
2.539923100296611,1.7138324181120357,4612.857270948534
0.18730601048185563,0.7510708176191874,5.061227845384397
0.1929976260416598,1.8619103578121263,2368.720196777432
0.14309173173569079,0.46577573584532833,231.27891094455973
-0.6093115724279775,-2.238882116447702,4608.721933573684
0.8084323730229819,0.18337083571383617,4610.72142273631
1.8497839221184282,0.9258050216655835,4611.955627783898
1.1013737741402478,0.7642826200174835,4611.179372812843
0.1134811036842797,0.1351466277357739,2325.4575295710397
1.410537907314115,1.3039712327341384,4611.594462596732
1.968840644392878,0.1893807701240155,866.9768955319481
1.6435942334891172,0.6752151456536803,4611.725923528836
-0.31819266320134443,0.9023474226576297,4609.60641375773
-0.808864791357769,-1.5627382165352222,4608.502998288294
0.5386489980038276,0.7640289335057058,1845.0234933341799
0.9526632992766986,0.1391748970223714,4610.824776027072
0.1320409504656076,-0.5899047859299194,4609.78573432612
0.21479319567081073,0.02602236792412093,1681.1096480350527
0.19849804445673583,0.2569912583796161,682.4836389697679
0.4436861032856415,0.11029750506302761,4405.307093738042
1.0134144533500897,3.2923317086458006,1828.7346035935454
0.44649356141843777,0.021118333541274233,1793.127362863787
0.06145613301724447,0.528677972782511,142.55442398169302
1.5541959199996633,0.13845214305981396,3122.262579927149
0.4480106788609917,0.14834792182136752,47.44555864976404
0.267551638646238,0.029568924004873976,1187.1046207892553
0.006240490280385893,0.6913157164173376,734.59542629787
0.9452139933882577,1.9062894357036666,4611.051269474075
0.9179161121467562,0.6443299460051908,1265.5842264310625
0.72694003080543,0.13840392390012302,4610.610564953085
0.2366958188381815,0.0026887790890237784,9528.517337078138
0.08821087740694816,0.3104979724708389,5744.002266192645
0.9890061833382022,1.0436063731758252,2055.4937547854693
0.6049174397913525,0.1562221985687674,23380.535422035253
0.8138377050518946,0.038804550329240524,3674.6130207483975
0.12494348902051455,0.7228977096672106,4610.130009448477
-0.13332425083700905,0.09073056075330621,4609.705196497937
0.07076308705300585,0.692613614829614,3608.464355678453
0.1861841842796178,0.2345261903293825,4610.047011939402
-0.3035038864222185,0.45894448552139394,4609.64133175754
0.006991135412548241,0.6254186816480122,98.10245539936894
0.2013457241377964,0.3952364195335604,4610.157050426142
1.5468535346665797,0.04954682941456378,1096.1148151562472
0.5509550743667488,0.3573528050920843,11328.885895519254
0.0797712144967667,0.5328860985804332,12988.647332921888
0.03607903006835144,0.4618240560403591,1345.761239558317
2.14522624225149,1.5936576656243997,4612.315480277719
0.5963323535492027,0.15960310834471314,5176.127902171318
1.108821352558285,1.0005971143433112,4611.119997804141
0.18487876870884676,0.5498130390292828,11.302744775856953
0.17203934485592878,0.4242381976587316,943.9017823663813
0.12162292088649307,1.2339652608905864,4610.032716041308
-0.5717577489430911,0.42666190877673904,4609.303324466374
0.7330016820110868,0.18823517800898126,4610.637736936496
1.148496664667578,0.660277392501629,4611.153463397323
0.060892066466147976,-0.05823375369419492,4609.9116425086695
0.13065082024259445,1.149983842047031,4610.212058714154
0.5529844717567582,-0.437326215207511,4610.264203676418
-0.8671833025694581,-0.6072355879614872,4608.773745264511
0.06659006314311733,0.22335619218157557,3419.4877457451053
0.5359105208644659,0.11732597790110869,37395.84077406056
0.17474851292492985,0.8485369667221615,2492.9034665109652
0.06906247406706757,0.0383729275071302,146.44249125163603
2.2495351807600517,2.331318615622305,4612.668679290468
0.3295956540209255,0.04518296580689352,3347.7932461174864
0.7139874814714995,0.040065287547406195,3797.1714570321055
1.047409905753571,0.6014728701662516,4610.860732066254
0.19253512636771347,0.6604656920762896,5911.065227500577
1.2431282947506512,0.44587656219629085,30855.350452514038
-0.25960029675322394,0.6158897586346872,4609.618867595057
0.9564423445272124,1.028098717224684,4611.012347362194
0.17888875189531311,1.56058647762421,7468.178137671426
1.0968000925211978,0.021114149483181154,1295.5552436581936
0.307734052994545,1.0731195149312882,4610.311842653568
0.08236226409710051,0.08436950020879871,6405.536164186903
0.9381761551135548,0.018679983173498935,1368.025149618358
0.5767749674325661,0.4517086334118442,4610.481385460254
0.21822848221108085,0.25462112001323917,31429.963183908283
1.528077131977387,1.722231408058816,4611.827635477318
0.012514333280279916,0.003064484634907249,8964.735831009288
1.4454054104060456,0.14367270877164895,4611.48385873042
0.12573609324564863,0.2396182676434051,6033.13986674672
1.6058164665709789,0.019382369821198626,20299.22584373279
1.1362730994922652,0.2448470981460391,231.7064244689662
0.0505198065865709,1.1953777388330535,6314.213538952233
-0.19616104726869066,0.6946015723542802,4609.717021517558
0.18541020026930727,0.06936407055374393,1125.0319020817924
0.4362843543055919,4.483109806759477,9962.564968730421
1.0784581689213846,0.7987282860091686,795.3238841882536
-0.15641220135823808,-0.3244646861411489,4609.645920097766
0.024961294646533187,0.07625460564443029,10941.451760447839
0.4047021914505413,0.19108013279431713,125.82993218565561
0.4861483772673971,0.06920686430189193,183.93633895178468
2.3126231019458876,2.4788291558785023,4612.812004953583
0.12316098292926683,1.7217342090460444,1166.573323261434
2.4354360905730874,2.075778212825207,4612.943780421457
0.2023383774972198,0.285211429130793,282.83350207218785
0.009801542508285724,2.061039994990109,4149.109768662545
0.07692792192935949,1.5433439187497804,4610.162478731586
0.23144310460638556,0.26230067300601173,560.0831966055905
0.6896765053548717,0.3208668012189152,2387.7131768057475
-0.2527710347575124,0.13163820872033805,4609.583164466654
0.2432703649202088,0.17975040763699476,1298.5005689314537
1.4736065921889083,1.3296605589888713,4611.634304135286
2.4596458693353442,1.2864077894555885,4612.58721518525
1.2170056649387173,0.4362332566421148,2150.8963305376133
2.1050453065387305,0.5483374774354831,3888.2676064064726
0.5513376359796517,0.19968396739785718,966.646237133778
0.6463530651384637,1.574444635699231,4610.829774396378
1.033426445832284,0.8431931608650964,4611.105275354307
-0.3723839407257693,0.44381043508764006,4609.452418506875
1.5998785570088092,1.8418210716364731,4611.825477606851
0.3333523247038032,0.6408098029229351,3931.677894884586
0.13568191782684652,0.19665280877945537,410.66361164026813
0.08278996137569095,1.637373692514739,4610.374398792234
1.8792463535636519,0.9408281559709374,4611.968799418088
0.1732396633744608,1.338922386396351,5015.5458493762035
0.3157034118765715,0.10805584343487276,4419.060123922075
0.9082949567839264,1.6714489413272076,4611.104024359212
0.1468473916565168,0.6868671721841495,392.3689123005355
0.05181866965433945,0.03119271576343563,6682.837156157831
-1.0826226941728292,0.8937914514805652,4608.7344103405
0.015024398503960201,1.8851975002429089,4610.160611887194
0.847126181439338,0.1357846093068065,5816.458921705965
-2.1539215001215997,-0.8684038605673788,4607.504668207119
0.8219567754351186,0.8306427488439819,4610.749301532483
0.01083049720243031,1.0689833242739404,776.674175522304
0.010742247589079953,2.9786296155230394,37553.120776668875
1.421815714286797,-0.7115022989429721,4611.129163370989
1.3522920637952165,1.689798955961391,4611.572818040269
0.30327966680268686,0.5340306748702535,2718.3695942888116
-1.0864012639101812,-0.8325708247516066,4608.544321323403
0.6229599798186451,1.249120867697005,4610.709286476069
0.23690845934125945,1.037554400131414,2572.233323443905
0.06668715545180784,0.04291586478087203,8324.886617229995
0.5345281870058217,0.8138923912360935,4610.6861164394595
0.26162712857192083,0.4581056096294485,15405.085091182025
-0.6789942082041026,-0.2296860490458259,4608.906830030597
0.7024643358525519,0.4176461017034995,948.7503697189609
1.0238085707897595,0.45060110491237754,4610.91084778425
1.1143050483192711,2.114871727316004,4611.330110165002
0.9394306368687563,0.09163136755762014,4610.849606097106
2.2593113716172577,1.2326091287888747,4612.597345041661
1.0959116781116371,-0.8268540874048359,4610.701142454472
0.5248738033263907,0.8072495476607252,4610.5029079273145
0.29437003746589546,0.22625232132210565,15578.988372198764
1.6033159118263176,0.15280950413100003,4611.438888995272
-0.04964890163994817,0.6822203905930883,4609.889039952239
0.06622162402873853,0.025086474992244475,360.67372458377054
1.2066150739826633,0.21192707773202552,84.62453858863151
0.1922130612562658,0.21576351631404364,6736.282559252931
0.9072912571417184,0.47752803194742494,4610.851887863465
0.34883508695104687,0.29451197924194966,5084.333141270417
1.6005198590501344,1.1024247600772634,4611.751561254312
0.6792722800819819,0.21133374660175042,4610.538752094582
-1.204113430183885,-1.4965875259258574,4608.182099277558
0.16208468770858264,0.6611319802406442,4610.174080894924
0.2556068656671778,0.14794125600893882,6521.6218404509755
0.834397611693969,0.2825677889457936,3179.6858271231763
-0.2548545940477579,0.2597344458161531,4609.412038808265
2.4326295226959758,0.5619612498253274,4612.399549799002
1.5694337244938619,0.24462570115479976,4611.488198588723
-0.8783857433920911,0.638395632924071,4609.162661059298
0.7882928933396894,1.2472901868823931,4610.872351570415
0.6907169340272457,0.9515203147482674,4610.818732017278
-1.7176241916561805,-0.588483578781878,4607.971241742173
0.08252621436182041,2.741396809930074,1978.1823663380287
0.5869497378293237,0.647485831018339,4610.541143579875
0.07503970292448392,-0.2362655105870174,4609.671640704032
-0.25763358380685,0.310520054054035,4609.786469085946
0.0003551086410317131,1.086816425963174,333.8870268827805
-0.4264177358054094,0.055394492573638265,4609.428616616135
0.9493970746448903,0.5913448139622688,4610.897541127235
0.0789673251542428,0.2594774738703602,321.3632921845905
1.0671567274245828,0.17656083287923222,13906.972917409234
-0.40449230401287106,0.004058963653988834,4609.547710734219
0.8101089302356488,1.2509625429157962,4610.962562389053
0.12829108219926616,0.006401242877375573,2841.8498823952636
1.2612283958729658,1.3678025190707386,4611.333405281799
1.5664737810650764,0.7695467555361382,4611.618878447898
1.1284883621381203,0.9243288037296433,4611.145945628358
2.1807908353277865,1.6592331087038912,4612.3459672822655
0.9383479681268828,0.730781089206677,46.2413269563061
-0.43943853780321895,-0.44607527852049267,4609.324611097532
1.498330926887519,0.9900359718700512,4611.603622624802
0.1482328298068662,0.33737219023426634,7063.961691925221
3.4339021496278255,2.3206147825283865,4613.933170859203
-1.7409405218368512,-1.8289433073234513,4607.500172241571
0.3829709751262948,-0.15232015928633025,4610.132441994279
0.9585624873449123,-1.0291030827570098,4610.702728496236
0.5760090936278879,0.8051254442320206,4.684811434416912
1.6922397327025083,2.279150336234915,4612.0191317761655
0.5418770779602702,0.8026002812550299,4610.537963821147
1.7964505702129523,0.5641762117544236,292.6851383075067
-1.7463197274085598,-1.4721504754747632,4607.688307491342
2.9194280710374545,3.068316158748824,4613.488572851635
1.2567056397556602,1.1359195343942323,4611.343474292786
-0.324529691868921,0.05049469901309511,4609.569973256845
0.8265903774049981,0.22563780866706712,895.6644228405659
0.1239350594074889,0.25702674480384835,9440.309804978997
0.18211308909747892,0.35431717952877523,4610.112211881784
1.5210071521593913,0.9349312517433711,4611.6096988159625
3.045366893409031,2.670153425417367,4613.4581072652545
0.013287461426639334,0.3479953047042187,869.931392037717
1.4110496152972383,0.9789633565600973,4611.547235081191
0.9801020815748013,1.3618475802177326,4611.112762383824
0.06353999291449938,0.20542606241412717,24.34851134676412
0.8509825740508278,0.17561634679077345,21645.585246911614
1.4489566287196105,0.7999845706283841,4611.315343652886
1.9756074145933962,1.339233083907898,4612.190364050732
0.5258056877466202,0.6296316575192253,4610.670515561895
0.9688443093894288,1.2485592377931725,4611.191188304358
2.394299733736607,0.5463144265616571,911.252807576021
0.06111911190632079,0.33907285384130104,4159.544317963301
0.3360920922207302,0.8740851735447619,7446.93952269952
1.0597152905103824,-0.0015787212642469628,4610.92237544518
0.04071840529393432,0.38279056584519794,17732.137718057293
0.6755007700360094,1.3323378838466255,4610.917744757795
0.4832912185809394,0.07720180865215304,1147.0448083788826
0.025971419003571177,0.03803185172507097,1492.1557899387374
0.3665668842473158,0.021136332253203164,5906.938317238851
-1.9176328953691053,-1.5431516897134894,4607.433309332057
1.155489996331538,1.2064062834625162,4611.295491645099
0.03127478241544838,0.1422325887306871,4299.734930361821
0.025268689339833623,0.43318002350817075,100.03102010600323
0.3040257118219055,0.44323895954666476,888.5839151715193
-1.9276866604521912,-1.5447338337596261,4607.58919537021
1.3811606119539457,0.8375165265874531,4611.387965153181
1.68137007028808,1.4317029253477678,4197.263052770547
0.17355797797331662,-0.025856702572965018,4609.969390372825
0.2633834137557333,1.1991045055709495,523.7238101670064
0.8110463320294035,0.7993112230486991,4610.795547046154
0.280185656162958,0.3352464909684227,3105.1384975985893
1.8170631125124852,2.376302166043822,4612.238388534805
1.1354109826595782,1.1557723208778428,4611.212389631712
-0.413385744081728,-0.24398295102825895,4609.326449083116
0.5436782658732158,2.4045245925899392,1130.5589915945059
0.27324152300898147,0.09268930295753053,999.6053369091866
