soc,c,temp,soh
0,5811.382741095092,25,1.0
10,11404.450799023387,25,1.0
20,12600.929524604642,25,1.0
30,14661.237120445474,25,1.0
40,12066.767912278934,25,1.0
50,12601.899944872162,25,1.0
60,16568.821136888477,25,1.0
70,14557.128580892793,25,1.0
80,9990.085207007225,25,1.0
90,10479.544996056247,25,1.0
100,10883.181678678691,25,1.0
0,7264.228426368864,25,1.0
10,14255.563498779233,25,1.0
20,15751.161905755802,25,1.0
30,18326.546400556843,25,1.0
40,15083.459890348666,25,1.0
50,15752.374931090202,25,1.0
60,20711.026421110597,25,1.0
70,18196.410726115988,25,1.0
80,12487.60650875903,25,1.0
90,13099.431245070307,25,1.0
100,13603.977098348363,25,1.0
0,8717.074111642636,25,1.0
10,17106.67619853508,25,1.0
20,18901.39428690696,25,1.0
30,21991.85568066821,25,1.0
40,18100.151868418397,25,1.0
50,18902.849917308242,25,1.0
60,24853.231705332713,25,1.0
70,21835.692871339186,25,1.0
80,14985.127810510836,25,1.0
90,15719.31749408437,25,1.0
100,16324.772518018035,25,1.0
0,10169.91979691641,25,1.0
10,19957.788898290928,25,1.0
20,22051.626668058125,25,1.0
30,25657.16496077958,25,1.0
40,21116.843846488136,25,1.0
50,22053.324903526285,25,1.0
60,28995.436989554837,25,1.0
70,25474.97501656239,25,1.0
80,17482.649112262647,25,1.0
90,18339.203743098435,25,1.0
100,19045.56793768771,25,1.0
0,11622.765482190183,25,1.0
10,22808.901598046774,25,1.0
20,25201.859049209284,25,1.0
30,29322.474240890948,25,1.0
40,24133.53582455787,25,1.0
50,25203.799889744325,25,1.0
60,33137.64227377695,25,1.0
70,29114.257161785587,25,1.0
80,19980.17041401445,25,1.0
90,20959.089992112495,25,1.0
100,21766.363357357382,25,1.0
0,4842.818950912577,25,0.9
10,9503.708999186158,25,0.9
20,10500.774603837202,25,0.9
30,12217.69760037123,25,0.9
40,10055.639926899112,25,0.9
50,10501.58328739347,25,0.9
60,13807.350947407063,25,0.9
70,12130.940484077328,25,0.9
80,8325.071005839356,25,0.9
90,8732.954163380206,25,0.9
100,9069.318065565578,25,0.9
0,6053.523688640721,25,0.9
10,11879.636248982693,25,0.9
20,13125.968254796502,25,0.9
30,15272.122000464038,25,0.9
40,12569.549908623889,25,0.9
50,13126.979109241835,25,0.9
60,17259.188684258832,25,0.9
70,15163.675605096658,25,0.9
80,10406.338757299192,25,0.9
90,10916.192704225256,25,0.9
100,11336.64758195697,25,0.9
0,7264.228426368864,25,0.9
10,14255.563498779233,25,0.9
20,15751.161905755802,25,0.9
30,18326.546400556843,25,0.9
40,15083.459890348666,25,0.9
50,15752.374931090202,25,0.9
60,20711.026421110593,25,0.9
70,18196.410726115988,25,0.9
80,12487.606508759032,25,0.9
90,13099.43124507031,25,0.9
100,13603.977098348365,25,0.9
0,8474.933164097009,25,0.9
10,16631.490748575772,25,0.9
20,18376.355556715105,25,0.9
30,21380.97080064965,25,0.9
40,17597.369872073446,25,0.9
50,18377.77075293857,25,0.9
60,24162.864157962365,25,0.9
70,21229.145847135325,25,0.9
80,14568.874260218874,25,0.9
90,15282.669785915365,25,0.9
100,15871.306614739759,25,0.9
0,9685.637901825154,25,0.9
10,19007.417998372315,25,0.9
20,21001.549207674405,25,0.9
30,24435.39520074246,25,0.9
40,20111.279853798223,25,0.9
50,21003.16657478694,25,0.9
60,27614.701894814127,25,0.9
70,24261.880968154655,25,0.9
80,16650.142011678712,25,0.9
90,17465.90832676041,25,0.9
100,18138.636131131156,25,0.9
0,3874.2551607300616,25,0.8
10,7602.967199348926,25,0.8
20,8400.619683069763,25,0.8
30,9774.158080296984,25,0.8
40,8044.511941519291,25,0.8
50,8401.266629914777,25,0.8
60,11045.880757925654,25,0.8
70,9704.752387261864,25,0.8
80,6660.056804671484,25,0.8
90,6986.3633307041655,25,0.8
100,7255.454452452463,25,0.8
0,4842.818950912577,25,0.8
10,9503.708999186156,25,0.8
20,10500.774603837202,25,0.8
30,12217.69760037123,25,0.8
40,10055.639926899112,25,0.8
50,10501.58328739347,25,0.8
60,13807.350947407067,25,0.8
70,12130.940484077328,25,0.8
80,8325.071005839356,25,0.8
90,8732.954163380206,25,0.8
100,9069.318065565578,25,0.8
0,5811.382741095092,25,0.8
10,11404.450799023387,25,0.8
20,12600.929524604642,25,0.8
30,14661.237120445476,25,0.8
40,12066.767912278934,25,0.8
50,12601.899944872162,25,0.8
60,16568.821136888477,25,0.8
70,14557.128580892791,25,0.8
80,9990.085207007225,25,0.8
90,10479.544996056247,25,0.8
100,10883.181678678691,25,0.8
0,6779.946531277607,25,0.8
10,13305.19259886062,25,0.8
20,14701.084445372086,25,0.8
30,17104.776640519725,25,0.8
40,14077.895897658758,25,0.8
50,14702.216602350858,25,0.8
60,19330.291326369894,25,0.8
70,16983.31667770826,25,0.8
80,11655.0994081751,25,0.8
90,12226.135828732291,25,0.8
100,12697.045291791808,25,0.8
0,7748.510321460123,25,0.8
10,15205.934398697853,25,0.8
20,16801.239366139525,25,0.8
30,19548.316160593968,25,0.8
40,16089.023883038582,25,0.8
50,16802.533259829554,25,0.8
60,22091.761515851307,25,0.8
70,19409.504774523728,25,0.8
80,13320.113609342969,25,0.8
90,13972.726661408331,25,0.8
100,14510.908904904925,25,0.8
0,2905.6913705475454,25,0.7
10,5702.2253995116935,25,0.7
20,6300.464762302321,25,0.7
30,7330.618560222736,25,0.7
40,6033.383956139467,25,0.7
50,6300.949972436081,25,0.7
60,8284.410568444237,25,0.7
70,7278.564290446397,25,0.7
80,4995.042603503613,25,0.7
90,5239.772498028123,25,0.7
100,5441.590839339346,25,0.7
0,3632.1142131844317,25,0.7
10,7127.7817493896155,25,0.7
20,7875.5809528779,25,0.7
30,9163.273200278421,25,0.7
40,7541.729945174332,25,0.7
50,7876.1874655451,25,0.7
60,10355.513210555298,25,0.7
70,9098.205363057994,25,0.7
80,6243.803254379514,25,0.7
90,6549.715622535154,25,0.7
100,6801.988549174181,25,0.7
0,4358.537055821318,25,0.7
10,8553.338099267537,25,0.7
20,9450.697143453479,25,0.7
30,10995.927840334105,25,0.7
40,9050.075934209199,25,0.7
50,9451.42495865412,25,0.7
60,12426.615852666357,25,0.7
70,10917.846435669591,25,0.7
80,7492.563905255417,25,0.7
90,7859.658747042184,25,0.7
100,8162.386259009017,25,0.7
0,5084.959898458204,25,0.7
10,9978.894449145462,25,0.7
20,11025.813334029062,25,0.7
30,12828.582480389789,25,0.7
40,10558.421923244066,25,0.7
50,11026.66245176314,25,0.7
60,14497.718494777417,25,0.7
70,12737.487508281192,25,0.7
80,8741.324556131323,25,0.7
90,9169.601871549217,25,0.7
100,9522.783968843854,25,0.7
0,5811.382741095091,25,0.7
10,11404.450799023387,25,0.7
20,12600.929524604642,25,0.7
30,14661.237120445472,25,0.7
40,12066.767912278934,25,0.7
50,12601.899944872162,25,0.7
60,16568.821136888473,25,0.7
70,14557.128580892793,25,0.7
80,9990.085207007225,25,0.7
90,10479.544996056246,25,0.7
100,10883.181678678691,25,0.7
0,1937.1275803650306,25,0.6
10,3801.4835996744623,25,0.6
20,4200.30984153488,25,0.6
30,4887.079040148491,25,0.6
40,4022.2559707596447,25,0.6
50,4200.6333149573875,25,0.6
60,5522.940378962826,25,0.6
70,4852.376193630931,25,0.6
80,3330.0284023357417,25,0.6
90,3493.1816653520823,25,0.6
100,3627.7272262262304,25,0.6
0,2421.409475456288,25,0.6
10,4751.854499593078,25,0.6
20,5250.3873019186,25,0.6
30,6108.848800185614,25,0.6
40,5027.819963449555,25,0.6
50,5250.791643696734,25,0.6
60,6903.675473703533,25,0.6
70,6065.470242038663,25,0.6
80,4162.535502919677,25,0.6
90,4366.477081690103,25,0.6
100,4534.659032782788,25,0.6
0,2905.6913705475454,25,0.6
10,5702.225399511693,25,0.6
20,6300.46476230232,25,0.6
30,7330.618560222737,25,0.6
40,6033.383956139466,25,0.6
50,6300.94997243608,25,0.6
60,8284.410568444238,25,0.6
70,7278.564290446396,25,0.6
80,4995.042603503612,25,0.6
90,5239.772498028123,25,0.6
100,5441.590839339345,25,0.6
0,3389.9732656388037,25,0.6
10,6652.596299430309,25,0.6
20,7350.542222686042,25,0.6
30,8552.38832025986,25,0.6
40,7038.947948829379,25,0.6
50,7351.108301175428,25,0.6
60,9665.145663184945,25,0.6
70,8491.65833885413,25,0.6
80,5827.549704087549,25,0.6
90,6113.067914366145,25,0.6
100,6348.522645895903,25,0.6
0,3874.255160730061,25,0.6
10,7602.967199348925,25,0.6
20,8400.61968306976,25,0.6
30,9774.158080296982,25,0.6
40,8044.511941519289,25,0.6
50,8401.266629914775,25,0.6
60,11045.880757925652,25,0.6
70,9704.752387261862,25,0.6
80,6660.056804671483,25,0.6
90,6986.363330704165,25,0.6
100,7255.454452452461,25,0.6
0,118.47037418438153,10,1.0
10,1891.0874874916947,10,1.0
20,7112.868885701509,10,1.0
30,10740.223798936828,10,1.0
40,8286.034486428378,10,1.0
50,7584.867877238287,10,1.0
60,7517.162894345649,10,1.0
70,14563.50858827408,10,1.0
80,6844.294036646465,10,1.0
90,7190.12616954179,10,1.0
100,8024.440682099761,10,1.0
0,148.08796773047692,10,1.0
10,2363.8593593646183,10,1.0
20,8891.086107126885,10,1.0
30,13425.279748671033,10,1.0
40,10357.543108035472,10,1.0
50,9481.08484654786,10,1.0
60,9396.45361793206,10,1.0
70,18204.3857353426,10,1.0
80,8555.367545808082,10,1.0
90,8987.657711927237,10,1.0
100,10030.5508526247,10,1.0
0,177.70556127657227,10,1.0
10,2836.6312312375417,10,1.0
20,10669.303328552262,10,1.0
30,16110.33569840524,10,1.0
40,12429.051729642566,10,1.0
50,11377.30181585743,10,1.0
60,11275.744341518472,10,1.0
70,21845.26288241112,10,1.0
80,10266.441054969697,10,1.0
90,10785.189254312683,10,1.0
100,12036.66102314964,10,1.0
0,207.32315482266768,10,1.0
10,3309.403103110466,10,1.0
20,12447.52054997764,10,1.0
30,18795.391648139448,10,1.0
40,14500.560351249662,10,1.0
50,13273.518785167003,10,1.0
60,13155.035065104887,10,1.0
70,25486.14002947964,10,1.0
80,11977.514564131316,10,1.0
90,12582.720796698133,10,1.0
100,14042.771193674582,10,1.0
0,236.94074836876305,10,1.0
10,3782.1749749833893,10,1.0
20,14225.737771403017,10,1.0
30,21480.447597873655,10,1.0
40,16572.068972856756,10,1.0
50,15169.735754476575,10,1.0
60,15034.325788691298,10,1.0
70,29127.01717654816,10,1.0
80,13688.58807329293,10,1.0
90,14380.25233908358,10,1.0
100,16048.881364199522,10,1.0
0,98.72531182031794,10,0.9
10,1575.9062395764124,10,0.9
20,5927.390738084591,10,0.9
30,8950.186499114023,10,0.9
40,6905.028738690315,10,0.9
50,6320.723231031907,10,0.9
60,6264.302411954708,10,0.9
70,12136.257156895068,10,0.9
80,5703.578363872055,10,0.9
90,5991.771807951492,10,0.9
100,6687.033901749801,10,0.9
0,123.40663977539745,10,0.9
10,1969.8827994705155,10,0.9
20,7409.238422605738,10,0.9
30,11187.733123892527,10,0.9
40,8631.285923362895,10,0.9
50,7900.904038789884,10,0.9
60,7830.378014943384,10,0.9
70,15170.321446118835,10,0.9
80,7129.472954840068,10,0.9
90,7489.714759939365,10,0.9
100,8358.79237718725,10,0.9
0,148.08796773047692,10,0.9
10,2363.8593593646183,10,0.9
20,8891.086107126885,10,0.9
30,13425.279748671033,10,0.9
40,10357.543108035472,10,0.9
50,9481.08484654786,10,0.9
60,9396.45361793206,10,0.9
70,18204.3857353426,10,0.9
80,8555.36754580808,10,0.9
90,8987.657711927237,10,0.9
100,10030.5508526247,10,0.9
0,172.7692956855564,10,0.9
10,2757.835919258722,10,0.9
20,10372.933791648033,10,0.9
30,15662.826373449541,10,0.9
40,12083.800292708052,10,0.9
50,11061.265654305837,10,0.9
60,10962.529220920738,10,0.9
70,21238.450024566366,10,0.9
80,9981.262136776097,10,0.9
90,10485.600663915113,10,0.9
100,11702.309328062152,10,0.9
0,197.45062364063588,10,0.9
10,3151.812479152825,10,0.9
20,11854.781476169182,10,0.9
30,17900.372998228046,10,0.9
40,13810.05747738063,10,0.9
50,12641.446462063814,10,0.9
60,12528.604823909416,10,0.9
70,24272.514313790136,10,0.9
80,11407.15672774411,10,0.9
90,11983.543615902983,10,0.9
100,13374.067803499602,10,0.9
0,78.98024945625437,10,0.8
10,1260.72499166113,10,0.8
20,4741.912590467673,10,0.8
30,7160.149199291219,10,0.8
40,5524.022990952253,10,0.8
50,5056.5785848255255,10,0.8
60,5011.441929563766,10,0.8
70,9709.005725516054,10,0.8
80,4562.862691097644,10,0.8
90,4793.417446361194,10,0.8
100,5349.627121399842,10,0.8
0,98.72531182031796,10,0.8
10,1575.9062395764124,10,0.8
20,5927.39073808459,10,0.8
30,8950.186499114023,10,0.8
40,6905.0287386903165,10,0.8
50,6320.723231031907,10,0.8
60,6264.302411954708,10,0.8
70,12136.257156895068,10,0.8
80,5703.578363872055,10,0.8
90,5991.7718079514925,10,0.8
100,6687.033901749801,10,0.8
0,118.47037418438154,10,0.8
10,1891.0874874916947,10,0.8
20,7112.8688857015095,10,0.8
30,10740.22379893683,10,0.8
40,8286.03448642838,10,0.8
50,7584.867877238288,10,0.8
60,7517.162894345649,10,0.8
70,14563.50858827408,10,0.8
80,6844.294036646465,10,0.8
90,7190.12616954179,10,0.8
100,8024.440682099761,10,0.8
0,138.21543654844513,10,0.8
10,2206.2687354069776,10,0.8
20,8298.347033318427,10,0.8
30,12530.261098759634,10,0.8
40,9667.040234166441,10,0.8
50,8849.012523444671,10,0.8
60,8770.023376736592,10,0.8
70,16990.760019653095,10,0.8
80,7985.009709420879,10,0.8
90,8388.48053113209,10,0.8
100,9361.847462449721,10,0.8
0,157.96049891250874,10,0.8
10,2521.44998332226,10,0.8
20,9483.825180935346,10,0.8
30,14320.298398582438,10,0.8
40,11048.045981904506,10,0.8
50,10113.157169651051,10,0.8
60,10022.883859127533,10,0.8
70,19418.011451032107,10,0.8
80,9125.725382195287,10,0.8
90,9586.834892722389,10,0.8
100,10699.254242799683,10,0.8
0,59.235187092190756,10,0.7
10,945.5437437458472,10,0.7
20,3556.434442850754,10,0.7
30,5370.111899468413,10,0.7
40,4143.017243214188,10,0.7
50,3792.433938619143,10,0.7
60,3758.581447172824,10,0.7
70,7281.754294137039,10,0.7
80,3422.1470183232323,10,0.7
90,3595.0630847708944,10,0.7
100,4012.2203410498805,10,0.7
0,74.04398386523846,10,0.7
10,1181.9296796823091,10,0.7
20,4445.543053563442,10,0.7
30,6712.639874335517,10,0.7
40,5178.771554017736,10,0.7
50,4740.54242327393,10,0.7
60,4698.22680896603,10,0.7
70,9102.1928676713,10,0.7
80,4277.68377290404,10,0.7
90,4493.8288559636185,10,0.7
100,5015.27542631235,10,0.7
0,88.85278063828613,10,0.7
10,1418.3156156187706,10,0.7
20,5334.651664276131,10,0.7
30,8055.167849202619,10,0.7
40,6214.525864821282,10,0.7
50,5688.650907928715,10,0.7
60,5637.872170759236,10,0.7
70,10922.631441205558,10,0.7
80,5133.2205274848475,10,0.7
90,5392.594627156341,10,0.7
100,6018.330511574819,10,0.7
0,103.66157741133384,10,0.7
10,1654.701551555233,10,0.7
20,6223.760274988819,10,0.7
30,9397.695824069724,10,0.7
40,7250.28017562483,10,0.7
50,6636.759392583501,10,0.7
60,6577.517532552443,10,0.7
70,12743.07001473982,10,0.7
80,5988.757282065657,10,0.7
90,6291.360398349067,10,0.7
100,7021.38559683729,10,0.7
0,118.47037418438151,10,0.7
10,1891.0874874916944,10,0.7
20,7112.868885701508,10,0.7
30,10740.223798936826,10,0.7
40,8286.034486428376,10,0.7
50,7584.867877238286,10,0.7
60,7517.162894345648,10,0.7
70,14563.508588274079,10,0.7
80,6844.2940366464645,10,0.7
90,7190.126169541789,10,0.7
100,8024.440682099761,10,0.7
0,39.49012472812718,10,0.6
10,630.3624958305649,10,0.6
20,2370.956295233836,10,0.6
30,3580.0745996456094,10,0.6
40,2762.011495476126,10,0.6
50,2528.2892924127623,10,0.6
60,2505.720964781883,10,0.6
70,4854.502862758027,10,0.6
80,2281.431345548822,10,0.6
90,2396.7087231805967,10,0.6
100,2674.8135606999203,10,0.6
0,49.36265591015897,10,0.6
10,787.9531197882061,10,0.6
20,2963.6953690422947,10,0.6
30,4475.093249557011,10,0.6
40,3452.5143693451573,10,0.6
50,3160.361615515953,10,0.6
60,3132.1512059773536,10,0.6
70,6068.128578447533,10,0.6
80,2851.789181936027,10,0.6
90,2995.885903975746,10,0.6
100,3343.5169508749,10,0.6
0,59.235187092190756,10,0.6
10,945.5437437458472,10,0.6
20,3556.434442850754,10,0.6
30,5370.111899468414,10,0.6
40,4143.017243214189,10,0.6
50,3792.4339386191436,10,0.6
60,3758.581447172824,10,0.6
70,7281.75429413704,10,0.6
80,3422.1470183232323,10,0.6
90,3595.0630847708944,10,0.6
100,4012.22034104988,10,0.6
0,69.10771827422256,10,0.6
10,1103.1343677034886,10,0.6
20,4149.173516659213,10,0.6
30,6265.130549379816,10,0.6
40,4833.520117083221,10,0.6
50,4424.506261722335,10,0.6
60,4385.011688368296,10,0.6
70,8495.380009826547,10,0.6
80,3992.5048547104384,10,0.6
90,4194.240265566044,10,0.6
100,4680.923731224861,10,0.6
0,78.98024945625436,10,0.6
10,1260.7249916611297,10,0.6
20,4741.912590467672,10,0.6
30,7160.149199291219,10,0.6
40,5524.022990952252,10,0.6
50,5056.578584825525,10,0.6
60,5011.441929563766,10,0.6
70,9709.005725516054,10,0.6
80,4562.862691097644,10,0.6
90,4793.4174463611935,10,0.6
100,5349.627121399841,10,0.6
0,31455.646579449825,40,1.0
10,24064.675307627316,40,1.0
20,18065.67003356241,40,1.0
30,18326.48573559178,40,1.0
40,13199.603420348292,40,1.0
50,15175.334656793884,40,1.0
60,22082.703495604812,40,1.0
70,13901.85184097715,40,1.0
80,13830.541944255068,40,1.0
90,15902.068820230857,40,1.0
100,15019.10477138798,40,1.0
0,39319.55822431228,40,1.0
10,30080.84413453414,40,1.0
20,22582.08754195301,40,1.0
30,22908.107169489725,40,1.0
40,16499.504275435364,40,1.0
50,18969.168320992354,40,1.0
60,27603.379369506016,40,1.0
70,17377.314801221437,40,1.0
80,17288.177430318836,40,1.0
90,19877.58602528857,40,1.0
100,18773.880964234973,40,1.0
0,47183.46986917473,40,1.0
10,36097.01296144097,40,1.0
20,27098.50505034361,40,1.0
30,27489.72860338767,40,1.0
40,19799.405130522435,40,1.0
50,22763.001985190826,40,1.0
60,33124.055243407216,40,1.0
70,20852.77776146572,40,1.0
80,20745.8129163826,40,1.0
90,23853.103230346285,40,1.0
100,22528.65715708197,40,1.0
0,55047.381514037195,40,1.0
10,42113.18178834781,40,1.0
20,31614.922558734215,40,1.0
30,32071.350037285618,40,1.0
40,23099.305985609513,40,1.0
50,26556.835649389297,40,1.0
60,38644.73111730842,40,1.0
70,24328.24072171001,40,1.0
80,24203.44840244637,40,1.0
90,27828.620435404002,40,1.0
100,26283.433349928964,40,1.0
0,62911.29315889965,40,1.0
10,48129.35061525463,40,1.0
20,36131.34006712482,40,1.0
30,36652.97147118356,40,1.0
40,26399.206840696585,40,1.0
50,30350.66931358777,40,1.0
60,44165.406991209624,40,1.0
70,27803.7036819543,40,1.0
80,27661.083888510137,40,1.0
90,31804.137640461715,40,1.0
100,30038.20954277596,40,1.0
0,26213.03881620819,40,0.9
10,20053.89608968943,40,0.9
20,15054.725027968674,40,0.9
30,15272.071446326485,40,0.9
40,10999.66951695691,40,0.9
50,12646.112213994904,40,0.9
60,18402.25291300401,40,0.9
70,11584.876534147625,40,0.9
80,11525.451620212558,40,0.9
90,13251.724016859049,40,0.9
100,12515.920642823317,40,0.9
0,32766.298520260236,40,0.9
10,25067.370112111785,40,0.9
20,18818.40628496084,40,0.9
30,19090.089307908107,40,0.9
40,13749.586896196139,40,0.9
50,15807.640267493629,40,0.9
60,23002.816141255018,40,0.9
70,14481.095667684533,40,0.9
80,14406.814525265698,40,0.9
90,16564.655021073806,40,0.9
100,15644.900803529146,40,0.9
0,39319.55822431228,40,0.9
10,30080.84413453414,40,0.9
20,22582.08754195301,40,0.9
30,22908.107169489725,40,0.9
40,16499.504275435364,40,0.9
50,18969.168320992354,40,0.9
60,27603.379369506016,40,0.9
70,17377.314801221433,40,0.9
80,17288.177430318836,40,0.9
90,19877.586025288572,40,0.9
100,18773.880964234973,40,0.9
0,45872.81792836433,40,0.9
10,35094.318156956506,40,0.9
20,26345.76879894518,40,0.9
30,26726.12503107135,40,0.9
40,19249.421654674596,40,0.9
50,22130.696374491083,40,0.9
60,32203.94259775702,40,0.9
70,20273.533934758343,40,0.9
80,20169.540335371974,40,0.9
90,23190.51702950334,40,0.9
100,21902.861124940802,40,0.9
0,52426.07763241638,40,0.9
10,40107.79217937886,40,0.9
20,30109.45005593735,40,0.9
30,30544.14289265297,40,0.9
40,21999.33903391382,40,0.9
50,25292.224427989808,40,0.9
60,36804.50582600802,40,0.9
70,23169.75306829525,40,0.9
80,23050.903240425116,40,0.9
90,26503.448033718098,40,0.9
100,25031.841285646635,40,0.9
0,20970.431052966553,40,0.8
10,16043.116871751547,40,0.8
20,12043.78002237494,40,0.8
30,12217.657157061189,40,0.8
40,8799.73561356553,40,0.8
50,10116.889771195925,40,0.8
60,14721.802330403209,40,0.8
70,9267.901227318102,40,0.8
80,9220.361296170046,40,0.8
90,10601.37921348724,40,0.8
100,10012.736514258653,40,0.8
0,26213.038816208187,40,0.8
10,20053.89608968943,40,0.8
20,15054.725027968674,40,0.8
30,15272.071446326485,40,0.8
40,10999.66951695691,40,0.8
50,12646.112213994904,40,0.8
60,18402.252913004013,40,0.8
70,11584.876534147626,40,0.8
80,11525.45162021256,40,0.8
90,13251.724016859047,40,0.8
100,12515.920642823317,40,0.8
0,31455.64657944983,40,0.8
10,24064.675307627316,40,0.8
20,18065.670033562412,40,0.8
30,18326.485735591785,40,0.8
40,13199.603420348292,40,0.8
50,15175.334656793886,40,0.8
60,22082.703495604816,40,0.8
70,13901.851840977148,40,0.8
80,13830.54194425507,40,0.8
90,15902.06882023086,40,0.8
100,15019.104771387982,40,0.8
0,36698.25434269146,40,0.8
10,28075.454525565212,40,0.8
20,21076.615039156146,40,0.8
30,21380.90002485708,40,0.8
40,15399.537323739678,40,0.8
50,17704.557099592865,40,0.8
60,25763.154078205618,40,0.8
70,16218.827147806678,40,0.8
80,16135.632268297582,40,0.8
90,18552.41362360267,40,0.8
100,17522.288899952644,40,0.8
0,41940.862105933105,40,0.8
10,32086.233743503093,40,0.8
20,24087.56004474988,40,0.8
30,24435.314314122377,40,0.8
40,17599.47122713106,40,0.8
50,20233.77954239185,40,0.8
60,29443.604660806417,40,0.8
70,18535.802454636203,40,0.8
80,18440.72259234009,40,0.8
90,21202.75842697448,40,0.8
100,20025.473028517306,40,0.8
0,15727.82328972491,40,0.7
10,12032.337653813658,40,0.7
20,9032.835016781202,40,0.7
30,9163.242867795889,40,0.7
40,6599.801710174146,40,0.7
50,7587.667328396941,40,0.7
60,11041.351747802404,40,0.7
70,6950.925920488575,40,0.7
80,6915.270972127533,40,0.7
90,7951.034410115428,40,0.7
100,7509.552385693989,40,0.7
0,19659.77911215614,40,0.7
10,15040.42206726707,40,0.7
20,11291.043770976503,40,0.7
30,11454.053584744861,40,0.7
40,8249.752137717682,40,0.7
50,9484.584160496175,40,0.7
60,13801.689684753006,40,0.7
70,8688.657400610718,40,0.7
80,8644.088715159418,40,0.7
90,9938.793012644282,40,0.7
100,9386.940482117487,40,0.7
0,23591.734934587366,40,0.7
10,18048.506480720484,40,0.7
20,13549.252525171803,40,0.7
30,13744.864301693833,40,0.7
40,9899.702565261217,40,0.7
50,11381.500992595411,40,0.7
60,16562.027621703608,40,0.7
70,10426.388880732859,40,0.7
80,10372.9064581913,40,0.7
90,11926.551615173143,40,0.7
100,11264.328578540983,40,0.7
0,27523.690757018594,40,0.7
10,21056.590894173904,40,0.7
20,15807.461279367106,40,0.7
30,16035.675018642807,40,0.7
40,11549.652992804757,40,0.7
50,13278.417824694647,40,0.7
60,19322.365558654208,40,0.7
70,12164.120360855006,40,0.7
80,12101.724201223184,40,0.7
90,13914.310217702001,40,0.7
100,13141.716674964482,40,0.7
0,31455.64657944982,40,0.7
10,24064.675307627316,40,0.7
20,18065.670033562405,40,0.7
30,18326.485735591777,40,0.7
40,13199.603420348292,40,0.7
50,15175.334656793882,40,0.7
60,22082.70349560481,40,0.7
70,13901.85184097715,40,0.7
80,13830.541944255066,40,0.7
90,15902.068820230856,40,0.7
100,15019.104771387978,40,0.7
0,10485.215526483275,40,0.6
10,8021.558435875772,40,0.6
20,6021.890011187469,40,0.6
30,6108.828578530593,40,0.6
40,4399.867806782764,40,0.6
50,5058.444885597962,40,0.6
60,7360.901165201604,40,0.6
70,4633.95061365905,40,0.6
80,4610.180648085023,40,0.6
90,5300.689606743619,40,0.6
100,5006.368257129327,40,0.6
0,13106.519408104092,40,0.6
10,10026.948044844714,40,0.6
20,7527.362513984336,40,0.6
30,7636.0357231632415,40,0.6
40,5499.834758478454,40,0.6
50,6323.056106997451,40,0.6
60,9201.126456502005,40,0.6
70,5792.438267073812,40,0.6
80,5762.725810106279,40,0.6
90,6625.862008429523,40,0.6
100,6257.960321411658,40,0.6
0,15727.82328972491,40,0.6
10,12032.337653813656,40,0.6
20,9032.835016781204,40,0.6
30,9163.24286779589,40,0.6
40,6599.801710174145,40,0.6
50,7587.667328396942,40,0.6
60,11041.351747802406,40,0.6
70,6950.925920488574,40,0.6
80,6915.270972127534,40,0.6
90,7951.034410115429,40,0.6
100,7509.55238569399,40,0.6
0,18349.12717134573,40,0.6
10,14037.727262782602,40,0.6
20,10538.307519578071,40,0.6
30,10690.450012428539,40,0.6
40,7699.768661869838,40,0.6
50,8852.278549796432,40,0.6
60,12881.577039102807,40,0.6
70,8109.413573903337,40,0.6
80,8067.81613414879,40,0.6
90,9276.206811801334,40,0.6
100,8761.144449976322,40,0.6
0,20970.43105296655,40,0.6
10,16043.116871751545,40,0.6
20,12043.780022374938,40,0.6
30,12217.657157061187,40,0.6
40,8799.735613565528,40,0.6
50,10116.889771195923,40,0.6
60,14721.802330403209,40,0.6
70,9267.9012273181,40,0.6
80,9220.361296170046,40,0.6
90,10601.379213487238,40,0.6
100,10012.736514258653,40,0.6
